 0xb98461cc,0x25344b96,0x9a1119ef,0x15842a0c, 0xae13b01c,0x62604453,0x15c7c7e9,0x625df601,
 0x340152af,0x04e365d7,0xf069eaeb,0x79008a14, 0x2f9de6d8,0x91afea73,0xf071ab31,0x9b490aac,
 0x0b562f42,0x96243de9,0xd1c03dec,0x06622649, 0xfd784033,0x8b7873a6,0xddf0add3,0xafd6a9a4,
 0x48991379,0xde257de9,0x0f4f8cf1,0x161fd8c8, 0xcf990d4d,0xebdba944,0xe4809d82,0x752487fc,
 0x7716e858,0x19e4e000,0x0bd10b2c,0x98b10d15, 0x32f311d1,0x375d30ea,0x9d9ea4c3,0xadd6a900,
 0x5ef7bfef,0xd343a8c4,0x3f341052,0x88526273, 0xc518bcea,0xb7064469,0x31694146,0x7b6ccc24,
 0xa0118299,0x1fe6cfaa,0xa137e005,0xccd8ee79, 0x1a79befc,0xb4ca379e,0xd76c70c4,0x2453e578,
 0xe77a573d,0x6d4198b5,0x35dffaaf,0x67caddbb, 0xdf66a8a8,0xf7e690bd,0xfa677d1c,0xc7e0fec7,
 0x9c18ad0f,0xfd24b4fe,0x8d460b60,0x5b180ae0, 0x0b26ad50,0x2b5a5b15,0xc2e5fa78,0x0ec70fe9,
 0x15d0d2ab,0x0c7265c2,0xfe74471c,0xaced3b80, 0x7b0289d9,0xe03c8076,0x6aed0ea6,0xb502870d,
 0xc810892e,0x4581e967,0xefa8e98b,0xfb470baa, 0xdf1e31a8,0x0e15149a,0xd7369a6e,0xfe2bf69f,
 0xfbbf50c3,0xbb787c36,0x01dd9774,0x75794bb1, 0xd5ab01c2,0xf1fed9a3,0xf04c138b,0x15d53f3d,
 0x534686f9,0x352f4c66,0xb9883b84,0xa528a703, 0x231e0aeb,0x5af07ac1,0xed5e2352,0x756b4f18,
 0xe4ad0095,0x61907abf,0xe157c9ce,0xf4d20dea, 0xb401a99a,0x983a9088,0xa3de6c54,0x6c317e05,
 0x69577eea,0x03947074,0xcdcca5f1,0xe70e2036, 0x21e93e8b,0xccabbd3e,0xe9c821fc,0x245f54b8,
 0xf34e8d76,0xd86527da,0xf902d283,0x8fb30d8d, 0x29a95cee,0xac292258,0x11ee9ff5,0xe3327d00,
 0x63ff43b6,0x88bc87f0,0xf670a9c1,0xb87b5afe, 0x4787a28a,0xb8d3fd11,0x7c627661,0xf05b3901,
 0x06a1be7a,0xa5ac5b91,0xd7f6f377,0xf3041172, 0x2a89b3dc,0x2aa94628,0x5045fb24,0xa927ba97,
 0xc2a9b457,0x1df5aa72,0x1627cd6e,0x062fd014, 0x53b5812c,0x632c02be,0xcbe5857f,0xbb51ca74,
 0x2b1860bb,0xf11b2f20,0x49ef9c48,0x30b329c1, 0x4727abbe,0x2c40eb66,0xbd71b63d,0xb28b4651,
 0xa21775f7,0x8398d265,0x840ed345,0xe8ecbe1c, 0xf21d824c,0x374539cb,0x62bc44d5,0x7c3ff2d4,
 0xb07b801f,0x43f475f2,0x426bc0b8,0xa4c081f7, 0x9b25fbe8,0x545acede,0x0841a7cb,0x9945422d,
 0x633247cd,0x14dfc8ee,0xa35b4ab9,0x1f4377b1, 0xf316b7b9,0xc773d01f,0xa379aab4,0xd4309839,
 0x5d32e2bf,0x1cce5b6e,0x1d98673f,0xb73bfd4d, 0x0c2ad558,0xe3f4fccd,0x22a3108b,0x6090e44c,
 0xf4f592b0,0xf819273a,0x1f3ce0c4,0x04b9af98, 0xa2be14fe,0xe608f317,0xd7435cc7,0xac40f649,
 0xb2775ea0,0x9ba540c6,0xbd1f1028,0x744aeb9c, 0x87100d87,0x0ee29694,0xaf2eac70,0x2305e83a,
 0x98065bd7,0x7e2ce20f,0x69730058,0xb8acee12, 0xf97dda3e,0x5660b5a3,0x9030c70d,0x43e301c9,
 0x8372eea7,0xe499e3f7,0x6094b2dc,0x6818b1d7, 0xb613e2fb,0xd430ad01,0xd560d6b9,0x8bc11e3e,
 0x949e6b8b,0xb2c190af,0x5e7ca1d3,0x99b3a13e, 0xd186f071,0xaab2aad9,0xac2ec18c,0xcdc7bdb8,
 0x6f6939d7,0x62b2770f,0xa77d3c68,0xb048f5d0, 0x7349372b,0x6129cf37,0x6300d4fd,0xf2318a4b,
 0x6b1eec00,0xdc0a6083,0x4cce6268,0x2010d36d, 0x0c7a7a39,0x6fa54b69,0xfe4e82e7,0x2d87630c,
 0x22ad2d0f,0x050d56d9,0x83392a92,0x818f0282, 0x4ef8e5e9,0xf4403c16,0x23eeda8c,0xffbb68ef,
 0x2695f1bb,0x4b28daa7,0xeaaca60e,0x7f187baa, 0x849c0edf,0x40323043,0x2cdc743a,0xbb0502c3,
 0xc0f7fbbc,0x89a3222b,0x126dddb6,0xaeaec26e, 0xd6b504bd,0xeecd50d8,0xec12dcbe,0x66e4f94d,
 0x14b51ce5,0x0378d86c,0x7fe67220,0xe95f5bc2, 0x00566fe4,0x76b9babb,0x35e66b42,0x000f797b,
 0x889c2fb2,0x6137b206,0x99856098,0x0dbe14ef, 0xa81b125d,0xaa3ba7b1,0xc873d1ef,0x196757f2,
 0x9239aae8,0x5582c14f,0x3d3e9e00,0x45ec716a, 0xd1315304,0x7a78e869,0x2066f615,0x9e889eb7,
 0x6ed25e29,0xf5479c6c,0x687dd8b2,0xda1ddcb6, 0x73960c9c,0x3ab17ec6,0xe0def576,0x97869817,
 0x6108404f,0x24c7795a,0x5e41ce9f,0x77c8250b, 0x68d8bca1,0x42a9c8c8,0x91e87981,0x6d79552e,
 0xbe2fdf13,0x1630ab39,0x796f5b2e,0x5fa140ab, 0xab925bf4,0xddffc8af,0xe4836da1,0xa611ee71,
 0xb635925d,0x74cfddb3,0xae531c5a,0x036dcb10, 0x4808e6a2,0x7cdebb67,0xdc0090e5,0xd680e738,
 0x0845a352,0xe759acec,0x5a247dde,0x67534002, 0x4d10aefc,0xa258d15c,0x3b618399,0xaf6f99b7,
 0xfe9ffb74,0xe130c7e8,0x2d54ea39,0x5491103e, 0x59711f42,0x3a5934c0,0x8e4e01e7,0xab7a8af7,
 0x40ed9041,0x8e8d30e5,0x8d31307c,0x2fddc61a, 0xe1e345af,0x09032566,0xf1d4fa93,0x8382ed68,
 0x0dbd9e48,0xc78274c1,0xfe3e41f6,0x1617a7a0, 0xd5aefb81,0xff83d234,0xc37a9e22,0x18ee8c7b,
 0xb1ad7002,0x139a8f55,0x02da68b4,0xa9d61ecd, 0x54e41ba4,0x51516033,0x8dcd6e25,0x91936910,
 0x4fc93237,0x10c147ec,0x82274637,0xb39d082a, 0x145f1325,0x6424de31,0x5f65d5ca,0x50f0e4fe,
 0x792a5bc4,0x84beb255,0x7748794b,0x6da5d332, 0xb1e3a3e4,0x5f49830a,0xbabebf37,0x12e59468,
 0x3104a17f,0xfbe8a0ca,0x1a24caca,0xb9e5b30a, 0xb6d74269,0x05b36b37,0xe980e70f,0x1c888651,
