 0x0a20f87c,0xe0035570,0x347376fb,0x43f3648e, 0xf59ac5cb,0x29b4c48d,0x4d35676c,0xe79991c0,
 0x58f1b28f,0xebf14d32,0x507fbeb5,0xbe2f349a, 0xc668737e,0x3aa3c13a,0xbc18139a,0x32ddee32,
 0x8fdea77b,0x594ec400,0xb3b1172d,0x0c3fb650, 0x00b6ecf3,0x448384ad,0x1665f895,0x2a5a0065,
 0x54d96f4e,0x5338e20f,0xd20a2ad1,0x8fb49c84, 0x8f7e27f7,0x4da852aa,0xb3fc82a0,0x43c9b259,
 0xd60093d6,0x9178ef91,0xae1f5ed1,0xca6b01f2, 0x8ed1c2d1,0x37680158,0x775093fb,0x5ac0847c,
 0x16bf7ac3,0xe201def6,0xee34fb85,0x9812749d, 0x0781b71a,0x5d54bd43,0x2e0a3a71,0xa44eb3c7,
 0x6a95bfd1,0xa0dc1f57,0x8e749b4f,0x2069a6ac, 0xa1f7d297,0x2e0d2574,0x81391fea,0xb9ccfd6b,
 0x9f459ea8,0x02088b29,0x9541b2d3,0x8bb9cb90, 0x60a78511,0x04dc3ba1,0x82b359ba,0xa07a19a8,
 0x4af72d58,0x61c841e5,0x1c9f6d47,0xa9ffcbab, 0x293ffe5e,0x019659bc,0x53d6c18f,0xf15795c6,
 0xee86cd2e,0x0f45393c,0x452ff51f,0xfa178783, 0xe1fbaa6e,0x21c96e36,0x1a3bf074,0x453a8207,
 0x7f3652c5,0xd48b60d6,0x418ae6d9,0x7a65357e, 0xd84e8133,0x5bffc596,0x44ceb805,0x61e02b66,
 0xc4d48721,0x53c41521,0xd31c3f91,0x6ba1d979, 0x05b44918,0x652e55ad,0x1f3a4129,0x1f587a36,
 0x65c4cc27,0x7bf1a4e7,0x48753f57,0xef4414cc, 0xee22b7e5,0xa8731de4,0xb2cc711c,0x286f09de,
 0x321cf814,0xac90dddd,0x0570882a,0x35b80033, 0x40bfce66,0x50d07753,0xfafe8c0a,0xc31b3f60,
 0xc8f73331,0xcc4c07b8,0xc3a45f77,0xf35a3781, 0x920f1976,0x868fd098,0xd8316ee4,0x4e98047a,
 0x6564ff4c,0x6b96f79d,0x73a2d900,0x0cd64480, 0x18f9f4b1,0xf61d24db,0x279c0678,0x963d8144,
 0xc257f6f1,0x99cf66a6,0x13752b7d,0x3d838199, 0xcace270d,0x7ed5efc1,0x6c419bbb,0xa555e842,
 0x83cd8e58,0x9b77bc0e,0x405fc495,0x9e0001ef, 0x8a1cb1a2,0x60ee9c69,0xccfc3d2c,0x1b5fd5e1,
 0xb451e421,0x7e5267e7,0x37550a51,0x5833c536, 0x2481a4e4,0x811a2474,0x79d56711,0xdf1d3765,
 0x18f4e777,0xe5f7f4f4,0x4e5c15d6,0x0bc971a4, 0xef2363f1,0xba3202ad,0xff7a555c,0x31e307f8,
 0xa5507651,0xb4bed517,0x081dadef,0x4552cb01, 0x79207957,0x367ae615,0x8b7cae9f,0x2382dd78,
 0xe9138510,0x1a5ec526,0xf9bde94a,0xa12dcf01, 0x11b28aca,0xd3f18e31,0x3663a664,0x8201ca2d,
 0x823d31be,0x370b4a03,0xc4db63a7,0xe9dd3a16, 0x0ada4e1b,0xcbb30566,0x4ad5d0cf,0xe113cec3,
 0xf0794b6c,0xcf25d5d3,0x09da98d2,0x96c451cd, 0xff19e40f,0x49bffd70,0xb3fa07fe,0x7390d569,
 0xa41bdb28,0xcd3bd908,0x3a7c0c70,0xab3f8369, 0xb79ddbbc,0xa8f6374c,0xbb53800e,0x869b6e88,
 0xab2fe96c,0xaf00246d,0x1aeecba4,0xe1f7b9bc, 0xc91ee938,0xc9664669,0x85230dd5,0x9330937b,
 0xe3c4d227,0x34dde3e7,0x465ec96d,0xe15bbe44, 0x1e0de7ed,0x80796383,0x38682e48,0x36f67c25,
 0x1314436f,0x9115cfde,0x70663197,0x13d0e394, 0x40df8114,0x487dfe6c,0xd5f41954,0xb56e34a5,
 0x9e0273f5,0x58498fee,0xd656c08b,0x04dff39d, 0x711206c1,0xd70baf9f,0x847c6a85,0x617e5113,
 0xb21c268c,0xceae354f,0x82e39d1f,0x220ceab6, 0x04cf9a51,0xf1f048ac,0xa791cc0c,0x923fb0ea,
 0xb89f49fe,0xcadef56b,0x00e8414a,0xabeca5f5, 0xcc2a3e8a,0xb1dc7cfc,0x67327b68,0x676d7edd,
 0x6416c19f,0x8c2de855,0x84888f00,0xd7743453, 0xbe120e55,0xcd75cc6d,0xc15119a5,0x91553e82,
 0x43cc0c00,0x57621f76,0x5c09a188,0xe0456384, 0xdc1f23b9,0x050682ba,0xaee6e90b,0xa12ec133,
 0x2b0a7124,0xd4042e2e,0x3e6e0add,0xb92791eb, 0xc853a74f,0x6af6546a,0x335b4d92,0x429f9b94,
 0x24591464,0xa28f7cfc,0xdc3da935,0xaa1cd268, 0x35049bde,0x4154a3a9,0xc387395a,0x8eda086b,
 0x500ab8d0,0x3c0d1727,0x51cd9454,0x73fe8f5e, 0x94716fdf,0xee2a59ac,0xaf09423d,0xdbff1af8,
 0x519e70fc,0x2c01f91a,0x09761a5a,0xf5651440, 0x8004df80,0xf0baafce,0xd2b30e6f,0xbce1decb,
 0x687af8e9,0x187e09d8,0x84f8a8b6,0xf13cca7b, 0xa6d70d14,0xd8a82851,0x75f1cf51,0x6cd18f75,
 0xbf8a7d13,0x510523ad,0x0107e9e0,0xb205ec85, 0x6b238374,0x76262840,0xbf04df8c,0xb7bdc977,
 0xc5ee5078,0x99c430ed,0x59e96484,0xb3d962ab, 0xae7436e5,0xace9b764,0xb7d4e0c1,0x5bde5569,
 0x8749db30,0x20918de3,0xfabcff00,0xd30b96c2, 0xca0ae4da,0x0deb1c1d,0xb66585dd,0x9c9e3931,
 0x5ec42fb5,0x7e158729,0x2c48ba35,0x01f24e82, 0x87da0942,0xcb1daab0,0x65477b98,0x245f3124,
 0xd3e9644d,0x9c0b64c9,0xdf3844a2,0x82ba3bc3, 0xbb4acef4,0x16b3c84b,0x92b03cca,0x7b1e954b,
 0xbb9fe525,0x64549582,0x06d5645d,0xcd0fc8ae, 0xfe078020,0xe992040b,0xb43287c5,0x946ac967,
 0x4865fcf3,0x0922a1e9,0xeeb64b3b,0x37f29725, 0x3185a5af,0x82e64efb,0xbb53aaba,0xc5158a21,
 0x7784d5b7,0xacd116bb,0x0a569fea,0x4778f4c0, 0x3cc578b9,0x294c51e3,0xff692f3f,0xcd31d262,
 0x07e401b7,0x027819be,0x4f9ddfc9,0xcffbfad4, 0xd38ab380,0x1c99212b,0x430e88d8,0x5892be21,
 0x904b8668,0x2edb46a5,0x0c840000,0x8dae055b, 0x46926ea6,0x638c05ba,0xf937b08a,0xb1fa17f1,
 0x2c4c8c16,0xfa82250a,0x2413c0eb,0x301f0e88, 0xef7917ab,0xaf2171db,0xaf2955b1,0xa5cb4f4d,
 0x4dd7be48,0x833b0a10,0xe487e360,0x765bc29c, 0xc574520e,0x356a263e,0xefaa032a,0x6c00bdc3,
 0x7ffbf0f8,0x7e691a12,0x2a267114,0x4681f524, 0xc50cadb3,0x3d0c2ba0,0xa2d63618,0x291f1ce9,
 0x07aef399,0x2f6e61e9,0xc7246112,0x98a2ef69, 0x2008060e,0x2a73038b,0xca9311e4,0xd672a47e,
 0x6b4314f6,0x30841938,0x6fe60859,0xefd84267, 0x6f681762,0xc25a642b,0xe0c5828b,0xc3771dfa,
 0xadbe18cb,0x2dc253a8,0x86120227,0x2ad383f2, 0x1e160ddb,0x3f006b79,0xe9109f8d,0xfa94e725,
 0x0a7f5831,0xc0e783cb,0x85a1ab8d,0x0b5b2c28, 0xc17060dd,0x18f901ef,0x47f6b523,0xdc3f3049,
 0x629185d7,0x0b9506b7,0x150c8414,0x65098a3d, 0xd82595c2,0x33437248,0x519b27ae,0xc5683bc2,
 0x5610712e,0xadd9f24e,0x19be2e83,0xed62cdaa, 0x89cb8cbe,0x0e81aac8,0x6b8aef1c,0x1d6d44d1,
 0x6e5fab77,0xdbcd11c2,0x725ce7b6,0xabae40f8, 0x9d99eafe,0xbe9e8fd1,0x646765f3,0x2c1ee239,
 0x68267d89,0x7560ab01,0x984ab657,0x9e8dcb88, 0x401d845e,0x6e313c66,0xa2be76ae,0x663d64e9,
 0xd02beb30,0x750acdbc,0x2f3ad2fb,0xbe6cde5d, 0x0477a575,0xaa5ea255,0xb039b637,0xc6caa9b9,
 0xbe9bc3fe,0x3e3c9b6b,0x96da8f1a,0x76dadb1f, 0x87ffd29a,0xd869262b,0x7162bc1b,0x2c406d49,
 0xea9e9a62,0x659073c7,0xc2cfd126,0xaa8e9421, 0xa100ca36,0x940f386d,0xe879254e,0x23cf2554,
 0xca961f8c,0x75604923,0x0df5be49,0x30b4318e, 0xf0e54527,0x0b84516c,0xcc92fdf8,0x6cb814c4,
 0xe3db1b9c,0x0d272087,0x00000000,0x938f0ace, 0x05e2b222,0xec94d541,0x5f22dc60,0xcfc74050,
 0xbd332d47,0x562b0965,0xa8912b4a,0x8df6b0c2, 0x90d13962,0xa616ca91,0xe8ce7356,0xdaea009b,
 0x5f58a6f1,0x41c186c9,0xee99d394,0xec2eb430, 0xa6b16b53,0x20c3a311,0x5b0e930a,0x8f57b5d1,
 0x78910e69,0xad124c28,0x78d541cc,0xf97883fd, 0xcbcbeb98,0x4c78a48a,0xe8c189f9,0x47d9c3a7,
 0xaee543b5,0x7f262aee,0xe5827c25,0xd863629a, 0xcb485552,0x68599d96,0x58ff9706,0x7fec8dd6,
 0xd7bae07f,0x8dd436f5,0x336803ee,0xa92137e8, 0x6d2394fc,0x567779fd,0x478a16e8,0x74dfea4a,
 0x94035559,0xddbb2f55,0x160d6e5a,0xc9b9d2d3, 0xcb86dc93,0x1037b13b,0xf087e1b7,0x014bdff0,
 0x73f1bf4f,0xdb8611f1,0xb0694a00,0xd68b19f1, 0x92a46dfa,0xec02d635,0x23b98982,0x30d7eb0a,
 0xadf68f43,0xc1cdbdde,0xa672f51d,0x68bb9019, 0x71124f58,0x79d0e48d,0x404d3f00,0xd39c9681,
 0x3b3bbaaa,0x1f285440,0x20751c1e,0xe9d3cc35, 0xcb0103ef,0x7d67b55a,0x4139d7ff,0xb74aa063,
 0xbfa25f2f,0xfaac7de0,0xcbea3bc7,0x374770c0, 0xb3108ed2,0x64166015,0x4baa7bed,0xf1bf4990,
 0xb560ecba,0x6d6e5fad,0x4b034eb7,0x0db4e47a, 0x3afdacdb,0xa2844146,0xf83e3c7b,0x50ee6eca,
 0xd7f9a3c8,0x9874b4d6,0x777373df,0xefbd1cbf, 0xa9168543,0x24bab69e,0xdb833df7,0x52259e15,
 0x2a023d76,0x676e439d,0x17c45f36,0x632d8411, 0xe72c4683,0xbfaee3c4,0xa1629051,0xbbe60ce6,
 0x21ea5677,0x4ffc3627,0x2f8f238d,0x97455a04, 0x579f977b,0x6bba24b3,0x373f3b0a,0x5346f85c,
 0xe2502a98,0xe582260c,0x5e9cdcbf,0xcd9239fd, 0x47ce2447,0xfa8c649d,0x548a0289,0x9af8edba,
 0x5fe43c99,0x3d135f67,0x00000000,0x00000000, 0x1423209d,0x522103b4,0xf3593944,0x838ff68a,
 0x83bd0690,0x1944c795,0x200f0824,0xfcb759f0, 0x78328ab9,0xf90c45a3,0x11e45a7e,0x94f529b8,
 0xc4ea0268,0x3faee4f2,0x57bcb2a6,0x3141a458, 0x5c4d069a,0x5c45a5a7,0xcfd00d51,0x86be5146,
 0xaeeddf43,0x6962e791,0xbea16f60,0x50e47fa1, 0x73819416,0xb43b20f8,0x3675cee3,0x62fc8b96,
 0x969f7e6f,0x256a5288,0x48985cac,0xf075fc14, 0xff47a875,0x6b55a7f1,0x93748a41,0xd3596cd7,
 0x6b187634,0x933312f8,0xecf1210e,0x2f177fb7, 0x05b0b7f3,0x4acae3eb,0xe68c2b8c,0x86758dd1,
 0x52362b6a,0xbbad546a,0x46a6ef47,0x66d36d91, 0x15711239,0x01845aa1,0x7e9213fb,0x0aacf870,
 0x655ea4fe,0x51cff205,0xad14de61,0x79d0be45, 0xbc5898df,0x47b1b907,0x21095842,0x720c1f0c,
 0x7aae867e,0xf9956446,0x36146e9e,0x85d0f4d6, 0xf3ef0f47,0x2fb55765,0xaf581e4d,0x2c57ea20,
 0xe074b2ba,0x13f35638,0x2713a712,0x4e68b9d3, 0x6cf16080,0x2bd70aae,0xffddb9dc,0x70911c6b,
 0xf745dbf5,0x3f821517,0xd420f7c7,0x548f40f5, 0xd9a342c5,0xe0c86a16,0xd89c83fb,0x344cfe43,
 0x25bfbc28,0x0ea150a9,0x93f62d9f,0xa2044e2a, 0x605246e0,0x4f59c588,0xa1936d88,0x222b87e2,
 0x483e6322,0xc321802d,0x97fd53c0,0xf38b3375, 0x9b1cad54,0x5c7959f2,0x71fc80f8,0x865eb32e,
 0x2bf05ca5,0xf38babd6,0x04997762,0xbc8e6246, 0xa0f1e94e,0x9f5315f1,0x1a4378a3,0x86915609,
 0xe03ba816,0x385d682a,0x833df54e,0x5a8001d8, 0x7bcd3e98,0x7f70e2a3,0xf8c1dde0,0xf4b3f427,
 0xd1306abb,0xfa47a7f9,0x36ef4182,0x228fdf4d, 0x8e3b8355,0x8b96069e,0x2d26e4a3,0x87495fcf,
 0xb055d8c3,0xb13b2fd0,0x00000000,0x00000000, 0x00000000,0x00000000,0x31ecc648,0x181c483c,
 0x9854e128,0x00674311,0x5c7ac606,0x2785d9b8, 0x85f6fd08,0x72237d37,0x8938652b,0xd4ce4034,
 0xcf50930c,0xbfbc05a4,0x881de803,0x95d386a1, 0xa08cd84e,0x7d38a193,0x878945ae,0x81ef7fe8,
 0x6b4f4734,0x83ce0d71,0x9c7e02e8,0x21b580b7, 0x8b6edf08,0xee29ca2e,0x2a960b54,0x7e1672b6,
 0xdd155bc3,0x12875f03,0x8916d34c,0xbb6089bd, 0x3cac3d56,0x9e725a20,0xc5c143af,0xffe505b2,
 0x0fd0de73,0xe2daf56d,0xf7897f32,0x2e968106, 0xd205306b,0xe70c68c2,0xbc653c07,0x901a0af3,
 0xe97e0e6d,0xe1b5c15a,0xd8e122fd,0x7bb2fed3, 0x1275c124,0x6d7987ef,0xd4f0cd8f,0xb2090a96,
 0xf05067ad,0x4bae3b66,0xc7ff6390,0x3545f7a7, 0x808b4df9,0x28ca914e,0xd4d09ae8,0x087c353a,
 0x957f517d,0x3f1fbada,0x26599f02,0xe78f192c, 0x341734ca,0x6f763904,0x93e0ad67,0xb1ab11e6,
 0xca4c65eb,0xe9a057f0,0x6b204ec2,0xffeee60d, 0x950cd8e4,0x9600d92e,0x1943d5e4,0xd5c438d6,
 0x52f368d8,0x72cfa20a,0xaaf92b55,0x4a3204da, 0x252535eb,0x093c7a4c,0x737ffb6e,0x773a66da,
 0x550b85a7,0x73719a7c,0x12c04283,0x564f04ca, 0xa575438f,0xa09e00c2,0xe23a8e0f,0xe73e5ec7,
 0x357d8617,0x88be1d6d,0x57816e82,0xcbebe223, 0xadd96b55,0x425af284,0x661987c7,0x539446a5,
 0x2b643b92,0x42262ae1,0x77f3db2a,0x343ee135, 0x4c41293b,0x3dc1a6c2,0x796118de,0x7bb1a781,
 0x4889ee97,0x23ae409e,0xe3d31e4b,0x6f82d482, 0x69175675,0x7711e08b,0x147e0009,0x2e39c44b,
 0xa038da43,0x86350910,0xa03bd8da,0xe679a21d, 0xd0944ee8,0xbb73582a,0xaefdd3b8,0x6f3fcbc4,
 0xbf4e8ef5,0xeaa8ffbf,0x00000000,0x00000000, 0x00000000,0x00000000,0x00000000,0x00000000,
 0x00000000,0x00000000,0x4c02ce06,0x5528931a, 0xcb404082,0xaa1cdd89,0x08938303,0x98131089,
 0x3a260ebd,0x4f0da5c2,0x27b84311,0x1a1d8657, 0x8a736b52,0xe1834032,0xe81e36e7,0x5a98e811,
 0xc55595e2,0xe95ca949,0x84badc82,0x8ed8c32b, 0xc0c74840,0xca628a3d,0x11e9bb2e,0x6b0b0165,
 0xc1700b27,0x18002b77,0x7946fa00,0x684cedcc, 0x9621f2cd,0xc928de6a,0x6d33a5e9,0x4f1397d5,
 0x5e3cc455,0xd2626c17,0xc3839222,0x534ff0ef, 0x1e501d9d,0xedd1277e,0xa634cb7d,0x2eba3afd,
 0xe2a0b5ae,0x4657b268,0xe3bc7af9,0x726dc948, 0xda3a5971,0x8b5f646f,0xefa9b73a,0x2134cf76,
 0x994f3953,0x0d70bc72,0x1da9c312,0x629e3874, 0xec14f817,0x2ce8332f,0x3fc3abc0,0x9a2bcfb6,
 0x240546a4,0xa54a6b84,0xd659213b,0x28d6c862, 0x9af81911,0x3049b0b4,0x7cdc0c27,0x10cc4931,
 0x485290ba,0xc2a39875,0x67735813,0xfdf511f9, 0xdf036ccb,0xb67b0cee,0x08fe5221,0x1a2d222d,
 0x7a1593c3,0x8998beaf,0x47f17421,0xb5d69aea, 0x0a61de33,0xf1697b73,0xf054044d,0x5036801c,
 0x861635ed,0xea8efb19,0x88e85a4e,0x628a46ec, 0x702a0771,0x8b0c6b7a,0xafc73047,0xe10e46f2,
 0xa4a19cdf,0x2c94d1d9,0xead14da8,0x95bb79ba, 0x9007889b,0x941681b0,0xf22702d7,0x67f4466f,
 0x5706df23,0x4f6ec89e,0xe12954ab,0xb4cb0e8a, 0x9eff61e3,0x4a422f85,0x9b898b39,0x597388a4,
 0x3e4bca0f,0x2cb3294d,0x98a92064,0x84dec7ac, 0x1a3cfd71,0x388d865d,0xe1ebe94e,0xa26d5bbe,
 0x29031f44,0x53f85bc0,0x7014b53c,0x75839548, 0x4af20109,0xa34bbcfe,0x337c8fa3,0x0912647d,
 0x6f32133a,0x60c65375,0x00000000,0x00000000, 0x00000000,0x00000000,0x00000000,0x00000000,
 0x00000000,0x00000000,0x00000000,0x00000000, 0x00000000,0x00000000,0x00000000,0x00000000,
 0x00000000,0x00000000,0x43e09c82,0xe032f049, 0x20644012,0x2cc00ed4,0x01189502,0x9bacc76c,
 0x04c2281e,0xdd834155,0xb90e105d,0x73925d49, 0x8603dc20,0x7530a360,0x83be61a6,0xa492267c,
 0x1d507662,0x98101601,0x0da3f002,0x39e53339, 0x6376904f,0x83858103,0xc1cab325,0x7b26c526,
 0xfb7e5875,0x3686e7d0,0x565ce475,0xf69535db, 0x97cb039d,0x9c11d8a9,0x1a059d22,0x11430623,
 0x033c2eba,0xdf73b922,0x23695ee9,0x105d7e8d, 0x3b901843,0x7ab84444,0x191e5493,0xe59bc828,
 0xbc75928c,0x9682a977,0x00126e12,0xfbc1594c, 0xb401a0c7,0xdb081d96,0x9f844bf4,0x60d4c6d1,
 0x14f3cccb,0xb2640a7d,0x202c6134,0xda141fc8, 0xf82d970c,0xdccb8b00,0xea216bae,0x25d21295,
 0x4de83ca3,0x05ddc20e,0x72c80106,0x805a4584, 0xc868683d,0x310bc385,0xaecd6357,0x6909fac9,
 0x61626e9a,0x4bff0851,0xa30aa539,0xe5727903, 0xdbd740be,0x15ed5143,0x700a892f,0x2be1533c,
 0xec64699e,0x9ba94f27,0xaa2f2050,0x193d03b3, 0xd739868c,0x75c3e463,0x1784e471,0x88450679,
 0x360c7153,0xfde5a5ba,0xbaa1af3f,0xbcb3d577, 0x9d739370,0x09a9e284,0x178fcc82,0x403b7897,
 0x1f42b79e,0xbc2661c3,0x8f710b77,0xecd02400, 0x9fd59fea,0x07ad2838,0x7e553e73,0xc6acfcd3,
 0x0a476ac9,0x04edbf54,0xf9b96ee5,0xb09f983d, 0x4a0756a6,0xa87e558e,0x9677469c,0x777dd4d2,
 0x12d65ba9,0x3ef7176d,0x4a039a3c,0x5f368411, 0xcd9f1ef0,0x0e16f132,0x0ae04037,0xa28d15c2,
 0xa66af89d,0x57cb649f,0x00000000,0x00000000, 0x00000000,0x00000000,0x00000000,0x00000000,
 0x00000000,0x00000000,0x00000000,0x00000000, 0x00000000,0x00000000,0x00000000,0x00000000,
 0x00000000,0x00000000,0x00000000,0x00000000, 0x00000000,0x00000000,0x00000000,0x00000000,
 0x00000000,0x00000000,0x00000000,0x00000000, 0x00000000,0x00000000,0x00000000,0x00000000,
 0x00000000,0x00000000,0x4acf4790,0x9206661a, 0x917f055d,0x025032aa,0xaf4663a2,0xa991669f,
 0x982e220a,0x51d12408,0x25400aa4,0xa08d2221, 0x1f07115b,0x690d572e,0x5fc987aa,0x36c2aac7,
 0xb1a06c31,0x25c0c8ed,0x1eb06187,0xa3edd305, 0x10434012,0x6704d413,0x0e2618b8,0xb23d041d,
 0x0d58607d,0xe410a306,0x757f5240,0x0e820e31, 0x9d088275,0x8a224ca8,0xb8a4789d,0x3a10e204,
 0x84320801,0x7031c0e4,0xf1484133,0x8f9b2765, 0x0f469fb0,0xc56ff3fd,0x3e22836a,0xd8a4c72a,
 0x2cb4bc78,0x8b7b1b3a,0x90555c09,0x4bf0006e, 0x941bd5d5,0x775b7c2b,0x84ab1a36,0x63c0e955,
 0xbf312c07,0x0ca290fb,0x47c485f5,0x04f81702, 0x8d6b2042,0xdb597f28,0x5abb8d05,0x9075a473,
 0x002efe18,0xbb3292c3,0x831fb39e,0x74e07180, 0xbd43a52b,0x1defc3ab,0xcbca6a49,0x4825af81,
 0x898c8283,0xbabcc8f0,0x19b4a581,0x5328c2dd, 0x351e45b8,0x10f237e9,0x9866cfa0,0xd91255b0,
 0x602ba4e9,0x640b750b,0x9a911210,0x1406e31c, 0x6d2620a1,0x2a32667e,0x595ef782,0x100577f2,
 0xed7b17de,0xe199ef9e,0x809240de,0x1a51aa43, 0x7f230b08,0x124a1b4f,0x12469094,0xe46e5165,
 0xc3904370,0x7763782f,0xa88920ff,0x6a2a205b, 0xfc658f81,0xe5719fc7,0xa14307fa,0x9fdd1979,
 0x9988d0cd,0x37c9c3c0,0x00000000,0x00000000, 0x00000000,0x00000000,0x00000000,0x00000000,
 0x00000000,0x00000000,0x00000000,0x00000000, 0x00000000,0x00000000,0x00000000,0x00000000,
 0x00000000,0x00000000,0x00000000,0x00000000, 0x00000000,0x00000000,0x00000000,0x00000000,
 0x00000000,0x00000000,0x00000000,0x00000000, 0x00000000,0x00000000,0x00000000,0x00000000,
 0x00000000,0x00000000,0x00000000,0x00000000, 0x00000000,0x00000000,0x00000000,0x00000000,
 0x00000000,0x00000000,0x00000000,0x00000000, 0x00000000,0x00000000,0x00000000,0x00000000,
 0x00000000,0x00000000,0x00000000,0x00000000, 0x00000000,0x00000000,0x00000000,0x00000000,
 0x00000000,0x00000000,0x00000000,0x00000000, 0x00000000,0x00000000,0x00000000,0x00000000,
 0x00000000,0x00000000,0xc4f65d89,0x81147a06, 0x2efd260e,0x0aca5df0,0x489c572f,0xd8a06860,
 0x5921861b,0x402af9e0,0x312e6697,0x13b29e56, 0x5a45f6c6,0xa49d0206,0x32848849,0xfe8dafa2,
 0xe4309b0b,0xbf88585c,0x059010d0,0xae748630, 0xe338d4c0,0x2e5d85aa,0x740c80a0,0x134294c9,
 0xca773b99,0xe8df0102,0x40f2f8b4,0xcce78705, 0x1a855ab3,0x25378c63,0x413100cc,0x0ca38a22,
 0xc697625c,0xc0b8c067,0x8aca2947,0x658a7a65, 0x48b22780,0x9b99ad27,0x1d16ce69,0x039a50d3,
 0x4fa7ec64,0x26e7d443,0x4155f42c,0x03124204, 0x6b20a001,0xc459042b,0xe1d47de0,0x822b5400,
 0xc73f6364,0xf302d9b7,0x073ca127,0x6a6b42ba, 0xa659b810,0x61061e21,0x0ea98a01,0x8ed43132,
 0x0b3a3150,0x8d9044c0,0xea8b3981,0x132c32c8, 0x13813c49,0x8a481848,0x2e297069,0xb80c986b,
 0x6418621e,0x25901401,0xe33e5789,0xde327d56, 0xd1a37c8b,0xa9a37ef9,0xcefd967b,0xd8a8d2bb,
 0x5918d3ee,0x937082c5,0xb5ac0694,0x72d73775, 0xf8ef12db,0x8e6cecc8,0xa7849873,0xfd8e3795,
 0xb66da41b,0x6da8f3bc,0x9e8034f4,0x2b7a59d5, 0x100ad0f4,0xb65ea560,0xc2968164,0x06b38291,
 0x82d112b1,0xc29a70b6,0x487c3da8,0xa40bcb0a, 0x9b008838,0x930b444f,0xb8315324,0x59002e12,
 0xa89f1a9b,0xca2c4056,0x9ce6e847,0x81db628b, 0x085bfaf8,0xaa5a14a7,0x5a10e824,0x35791d5c,
