 0xbf84fee2,0x1977ee19,0x5fbb0720,0x17f85702, 0x6e211df2,0x805dcb0c,0x929aba75,0xc5402050,
 0x90c9244f,0xfe7a3dc4,0x53dc0668,0xa0cfacaa, 0x8c511241,0x6ac3996c,0xcb39daf0,0x8968fc85,
 0x65b5cb34,0x2bbf0a01,0x29d3e076,0x45ed2618, 0x46333ac6,0x3c3ba3b1,0x1f26b103,0x5b89095a,
 0x654e5358,0x7f419ce1,0xd52bf270,0x647c1a8b, 0xa9215da9,0x2f933e2d,0xf2d9cc89,0x31a4b8e9,
 0x22a200d9,0xb053bb5b,0x58af83d4,0x0fa63489, 0x66351267,0xc0769674,0xa1e64d59,0xf60e93a4,
 0x839d33f4,0x068e0b6e,0xb0b51872,0x6beae994, 0xcf6556b6,0x9748640f,0x2ff769bb,0x06cbcc90,
 0x8ba0074c,0x3d376d89,0x16c18520,0xf36fb7c2, 0xd949bc7e,0x686ff930,0x50a13184,0x275cf7e2,
 0x853b8fb2,0xcdae3beb,0x83765a8e,0x59273994, 0xde815ee6,0xe1ee565c,0xc4c4ba52,0xb08dc5ab,
 0x608edb4d,0x0c05ca5f,0x8bdf7057,0x0c4d75c9, 0xa39d158f,0x049c5169,0x6db4750f,0x7fae73d6,
 0xf7fad86d,0x02db6344,0x9cd471dc,0xa3c0818e, 0x6d30de6f,0x5ae3b2e1,0x28acb0f2,0xa5a329be,
 0xe30031c7,0x2c022e4c,0xeec44dec,0x24f25fe1, 0x4c6b78f7,0xbf5afd72,0x2f60bd91,0x58131d87,
 0x2d1fb183,0xcabf854a,0xead07d94,0x14c29645, 0x298b63ad,0x4c491fd2,0x403cd4de,0x197f1402,
 0xced203d2,0x245678cd,0xc15e9681,0xed04f8f5, 0xc668e0fa,0x75ff4822,0x6c1d13c6,0xcff84a03,
 0x783c1556,0x272fc670,0xbd69ccc6,0x1e9c346e, 0xecd9cf31,0xb06f60e5,0xac98324b,0x64c6f4df,
 0x8318c850,0xd61b6b43,0x7611069a,0x3ed9523a, 0x49dc80f6,0xa58c8d83,0x41616a92,0x42f4681e,
 0x2fa6e55a,0x3b5ea7df,0x22cff13c,0xa3572234, 0xedb5a783,0x7a6c4d3a,0x97abbbd1,0x533e07e0,
 0xb3139e80,0xe7dd70c3,0x32ce5347,0x1a6bdf29, 0x518e799f,0x062c9e5f,0x3fdba066,0xc7ca7221,
 0xdd6fcfb9,0xbefe0540,0xc09266d2,0x466e9eec, 0x036699ff,0x625a1047,0x008476af,0x55bd5c76,
 0x28b376ad,0xd00f0cdf,0xbf6c2989,0xdde1e2e9, 0x6c654ab4,0x246101bd,0x9a1c3b71,0x0329e06b,
 0xf221e17b,0x83095c1f,0x0ef753e7,0xdc6d0be6, 0x6e75489b,0x43a4d7be,0x0d728301,0x3eaf0a3a,
 0xe93950ba,0x062cfbdc,0x489991dc,0x90b9960c, 0xbf76174a,0x6be38999,0x37793e58,0xb254389a,
 0xb586e4c5,0xc6d5e997,0x870dd9f4,0x41b518b0, 0xacc1d304,0x9f2a07d6,0x48a51332,0x88ba5ad3,
 0x84fef46e,0xef918fb8,0xc66da6a0,0x0f1efb12, 0x1d9caacf,0xe2c2da4c,0xb96fc8f3,0xed8ef28d,
 0x2ee34cbd,0xd3c87ec9,0x1fbfd533,0x8a508410, 0x69f10886,0x106624ea,0x8a953cfa,0x4a7609ec,
 0x90f6696d,0x91ad6842,0x2cbf6f7c,0xe8a1cfde, 0xc5d8fd71,0x1b7bf673,0x7a08f1c5,0xb903c6f3,
 0xadaaaf6a,0xaded39ad,0x7b86ea35,0x510ea81f, 0xf9f54522,0x35c281bf,0x13504713,0x042be7b9,
 0x8eb15622,0x0a0bba6e,0x57a02ce5,0xe0333d65, 0xcc404431,0x35b40b48,0x498dcb7e,0x743cf8b6,
 0xba1ff3e4,0xba5e8bb0,0x664092e4,0xe1b57f12, 0x74cd10b2,0xd5663479,0x9cac1909,0xf3b9c07d,
 0x74495419,0xe4941d30,0x32f98759,0xe5155fa5, 0x87df99b7,0x06bb2c38,0x8e165452,0xe4210a00,
 0x2579699e,0x1a085234,0x6b1a33b8,0x5b565032, 0xc0c4589e,0xe0c9d120,0x57eeb701,0x88921c5b,
 0x30d3e12e,0xe49a3c27,0x44602d12,0x0cb321ba, 0x25113e80,0x186343d5,0x0319e96c,0xdb820e93,
 0x61a0918e,0x4dda6231,0x2be0a501,0xb8221afc, 0x435acb94,0xa8aaaacf,0x9f7b212a,0xe0358a03,
 0xe9162d75,0xf9fa1251,0x8e688646,0x99668ffb, 0xca69486d,0x6b5c845d,0x4190ef99,0xcf0cee4a,
 0xa5505709,0xc13b2a1e,0x735967b6,0x053ab43e, 0x5fc1c5ba,0xfa120fe2,0xe5e04eec,0x70b67138,
 0x8f1ff65a,0x7ec4814e,0xa45e2577,0x63cd53fc, 0xbaf0622d,0x0683adbc,0x0bc01151,0x8daa5760,
 0xa7eecca2,0xe66389d2,0x6ca2b793,0xdd984be2, 0x1f03666c,0xa2935e72,0x404359e1,0xc1a63826,
 0x0dac6c5a,0x94a75ede,0x7dc5f734,0x2193f45c, 0x7fd04e8e,0x3ccb55b3,0xb46cf844,0x7b0f01de,
 0xba5070d6,0x6e6ad224,0x2f10145f,0xcebf9f7d, 0xa3a93664,0xeb2b2b3f,0x091e95c7,0x0f34fec7,
 0x509c41c1,0x947f49fb,0x7eb69a09,0x11e99a51, 0x3d956ae7,0xa14cdb7e,0xd53048ab,0x6f570c5a,
 0xa03238f0,0x5e4a8554,0xd376d0f9,0xa5b1a061, 0x3654ffbd,0x63fa2ebf,0x008338ed,0x33321ddf,
 0x2097a6fa,0x7035f8e1,0x3364c9e5,0x80c3f32a, 0x61f570b2,0x410897c6,0x18792654,0xb8afa139,
 0x712bab43,0x2ffe44ba,0x74675c98,0x1305a764, 0x2b70a4d1,0x489c6546,0x2afe410c,0xe7b7db85,
 0xc2564178,0x46677511,0xdc4a8e41,0xa93234c1, 0x3bf6a913,0xa861d75d,0x2db9037b,0x83d1fb9f,
 0x21ed871d,0x56fe6d39,0x78480bf9,0xe272d92f, 0xe5ed165d,0x466ebbcc,0x3daa7df5,0xcc528476,
 0x57853cba,0x5981a5a1,0xa4355e8f,0xa644e814, 0xfadf3385,0xf7c8864f,0x57895f03,0xbeba158d,
 0x4498b4a6,0x8f4c7b64,0xe9daf0da,0x17422065, 0x0ea421b7,0x7f83be53,0x7506e4b4,0x6aa93db6,
 0x26236c70,0xb6858823,0xd5348075,0x63af1ef1, 0xb8d9dbfc,0xcfaeab59,0x5a303674,0x84553929,
 0x76dffb78,0xb9f9873d,0x7bafaf45,0x23d5210c, 0x47602c9a,0x620cdace,0xaa6ec1ca,0xcf8f7852,
 0x03145982,0x4ff1e833,0x39030c0f,0x19f45a94, 0x6ad1f807,0x6d97c248,0xbec4db4c,0xfacc5b63,
 0xe642c83e,0x77db7e35,0x9fb8c848,0x4d3f5079, 0x94fb6991,0x125eae65,0xcffacca6,0x706fc909,
 0xf8956f5d,0xce3a678b,0x22d2ad1c,0xed7781da, 0x8bebd83b,0xa9cf6772,0x2a25aa36,0x67fa9b2a,
 0xad273dbe,0x3dff3eba,0x6a0c2a9a,0xe31d248d, 0x77f8b543,0xeae26900,0x11891925,0xeb14b72b,
 0x25adbce1,0x2e18ddb5,0xe9f0b906,0x596c190e, 0xfc07b33a,0x0ffac76b,0xe7ada233,0x85a62c64,
 0x40953589,0x469521af,0xf3b60007,0x37407df9, 0xeb53e12c,0x4efe54e6,0xa7a964c7,0x90f6756c,
 0xbc505c74,0xc7ac2a37,0x22fff3c8,0x28566bd8, 0x225192cf,0xf1d8cb6f,0x86546f3a,0x8de17830,
 0xeb916b3b,0xe3d46251,0xff530dd2,0x80999e52, 0xf298feb1,0xc25e2fac,0xf5b2876c,0xfccb442e,
 0x0f8a5ec0,0x5e26ce13,0xcb357b1b,0x11391a59, 0x98b66ddb,0x75c10bc7,0x75bbad5d,0xf98d3325,
 0xae3f3933,0xf5e1ebb7,0xc3b424ec,0x469cba84, 0x501d65a3,0x39b28ffb,0x2b877e8b,0x0c2fccc2,
 0xb3a7de6d,0x95124785,0x77b58721,0x600dbdb3, 0x0c36cd9a,0x039eafee,0xc086e2fe,0x39b2b8d7,
 0x9d9a10ee,0x64eed560,0xf63da969,0x536bcc83, 0x53763932,0x14d08e9c,0xd433d7a3,0x7e60c6f8,
 0x6564b62d,0x1ebd81d2,0x2abe64f3,0x20615aaa, 0xdac7224b,0xc45a322e,0x998eaf2d,0xde7b63fa,
 0x435b80c8,0x73a07e54,0x47feaad7,0x14eaf450, 0x67a97a86,0xf1e33126,0xe6e4ea5e,0xf97fc34d,
 0x6ebfe6f3,0x3bee6aed,0xaf9fd59e,0xf6b42be4, 0xc7d086b4,0x5a9e3c7b,0x791fb19f,0xed41fb40,
 0x4015b5ec,0xdcbd1109,0x025fd816,0xfca78ede, 0x081dd039,0xe70988fc,0x7018373c,0x5f4fbc04,
 0xfcdd14fe,0xd6d7c833,0xbca1cac9,0x43784954, 0xd58437d2,0x20cccdd0,0x121bb858,0x24d9ba5e,
 0xe4664bf0,0x75f50c62,0x282f85ea,0xa0d4b3fc, 0x92b28749,0x4851daf9,0xa99a954f,0xf1b29ab2,
 0x3f896ab2,0xcd3f16de,0x72cee6e0,0xfd357124, 0xc9da6343,0xc272ecd8,0x2c4e3924,0xe367d7ba,
 0xd85323a7,0x9edd3d73,0xdda1868c,0xd3166659, 0x695aeab3,0x18d65722,0xccb6d037,0x365361a9,
 0xc5e74d85,0x15dc1bcc,0x1adfe7c5,0xce621f27, 0x265a6946,0xcc71a89a,0x2b938a34,0xc5acd7b2,
 0xf67cf2a8,0xdc4cf9e9,0x779caff8,0xd5d72e86, 0x6c9ab6c0,0x74aa61f5,0x9317360c,0x32f61483,
 0xef90a332,0xa78dfd7f,0xada3fc5e,0x8ccc79f0, 0xde07fdc6,0x12926a0a,0xdb7587b5,0xee2f0779,
 0x2d6a4f0e,0xc28cf468,0x3f96d2ea,0x841e7281, 0x87dcc1ab,0x68514b6e,0xb48bc902,0x14543c6d,
 0xff9afa28,0xc1169552,0x4f1547fb,0xa5a283a9, 0x8e6901e0,0x0f182481,0xfb36ca47,0x8068dc87,
 0x0017faf3,0x392767e6,0xc452c207,0xc9487bae, 0x14d7dc4c,0xad7724da,0x1da6e473,0x3aaa8094,
 0xe38da7e0,0xb30c71ed,0xc0639b8c,0xaccb15a8, 0x04518e14,0xd138cdf8,0x901c411f,0xec30327f,
 0x43867bdd,0x00e95d35,0x0ec72432,0x2bd00165, 0x676982bb,0xc169cca3,0x3eaef145,0xc63f7119,
 0xbdaed874,0xe939fb1d,0xa0a0b7fd,0xa901ce2c, 0x3349e8d2,0x700eabb7,0x5c29fc34,0x2d216a4c,
 0x8157855d,0x3d800aad,0x382cb1f9,0x040bfd3b, 0x4700b22e,0xa6632c02,0x38294cd0,0x278722cb,
 0x8d9d05d8,0x3570ae40,0x6fe9c10f,0x3d87ed77, 0x340e485e,0xcb3030b2,0x68506700,0x856af4d3,
 0xf3fe46fb,0x42785435,0xddccbbf9,0xa9ef0ba3, 0xafdd924f,0xec363868,0xc744b82f,0xb7aa481d,
 0x76336b0f,0x719a112c,0xfdf334bd,0x45d556bc, 0xa424b3b8,0x22e0f013,0xbbc59c85,0xc89df2ca,
 0x22b2ab15,0x8d8135b7,0xa5fed641,0x55e032ad, 0x67f146cc,0xbdb6cfc0,0xb4337db0,0x9875d67f,
 0x565028c7,0xcf7fc5cc,0xcb8b1c36,0x22681ed1, 0xe0afa4e2,0x395fc69a,0x0f85c0ee,0xc613b622,
 0xdbce8076,0x01acd948,0x95fbb8bc,0x677b2025, 0x92841f02,0x1624dc97,0x994341cc,0x7383e51d,
 0xc8735cc9,0xa86fd66d,0x9c7a36b5,0x9567acb9, 0x76381990,0xd0025a72,0x37a95eb3,0x9ba0a94c,
 0x785cd97d,0xec18505f,0xdaecd19f,0xb62adb72, 0x3fcf255d,0xa814a9d0,0xd355b065,0x2da87c8e,
 0x1ab593e0,0xcea794a8,0x742bfcef,0xf5739dbb, 0x6a5f452d,0x3b7dec04,0x687dd546,0x5062dff7,
 0x88e7e3af,0x87a610a1,0x75d3955d,0xee5d100f, 0x2412a000,0xeebc6550,0x89dcfe67,0x836427ef,
 0x10125e7f,0x3b99e476,0x6f8afe90,0x12e3985d, 0xce3cf34f,0xc9c8d6c9,0x7dcaf5f3,0x1c1f82aa,
 0x8726b026,0xe53335d2,0xafd935f0,0x081941b4, 0xf57039e4,0x95e82d7f,0xf746b7d8,0x5ff04ae8,
 0x54c75ddc,0xe8e48d35,0x43d44a6f,0xe9ae5237, 0xbf770e0b,0x98645df2,0x17816c44,0x5a91716a,
 0x10f94bde,0x5af9036c,0xc2d1cf6c,0xf9310f95, 0xbb2fe9a3,0x7cbeda49,0x9e49e2dc,0x4bfa09d2,
 0x4e54817b,0x2c38e7f0,0x0bb88483,0xb3ca8456, 0x47f1e11e,0xb17a5f66,0xf88570f2,0x9b29fccb,
 0x1082e2b0,0xed9b8b5f,0x759c1741,0x6f44fd95, 0x1fc2cdf3,0xd3e1721f,0x23f777da,0x7153ed5b,
 0x044d9f5e,0xaca8966d,0xff3cb0e4,0x32a1fb05, 0x942f779d,0xba6568dc,0x32c41e72,0x783ae5b6,
 0xeb2ed3f2,0xe21a4980,0x453d20a2,0x92c30e69, 0x6b5c90e1,0x7646707e,0x63ef3135,0x3cea7ccf,
 0xdc9f20cc,0x2b7171f8,0x6468eabd,0x9b45f174, 0xaed713b7,0xac96fa59,0x4d8288a6,0x1960a342,
 0xb0f63a6b,0x23121c1c,0x8aa5fe66,0xec9f4651, 0x16fd6b07,0xc2adcec4,0x739c6c79,0x1f6c8f8b,
 0xbba9155a,0x195a5f68,0x0dad5c5f,0x779e0882, 0x7f70d70a,0x4d418862,0x429889e0,0x3612f1f0,
 0x84a17180,0x47839943,0xb12e4cb8,0xecc64d94, 0x24629f21,0xde1d5bec,0xd5f19ec8,0xf9127bf7,
 0x06341d8a,0xe165607f,0x04fd675f,0x00b7f3de, 0x751ead5e,0x8e59efff,0xd8801458,0x4db8a594,
 0x3b3167c3,0x4f80fd9b,0x02f928a9,0xdff9e9b7, 0xe26fe336,0x389c75c2,0x17e29ccc,0x039f2d26,
 0x1554f21c,0x98e425d1,0xa7396a0f,0x5e2cdbbd, 0xc571b127,0xf332e822,0x2d98d6ef,0x23c81147,
 0x4baac09b,0xa43b45e5,0x0d82da6a,0xb46759db, 0x6fd667f7,0x4a81b410,0x279fb869,0x3730f8d3,
 0x29ed4da3,0x98e8cc12,0x6c5d628f,0x72815eac, 0x08b82f53,0xb06f2a43,0x109e0253,0x74835a48,
 0x1fe045b7,0x54816e5d,0x4564c911,0x96eb19c6, 0xd34e20d9,0x2c68aa61,0xcb96848e,0xfc16dd15,
 0xc6146063,0x6800f12a,0x8c191287,0x405dcba9, 0xe1c31d27,0x56d85c05,0xf00b330d,0xb89575dc,
 0xbb250307,0x7a823be0,0x265597dc,0x3f156cf0, 0xdddb4cb3,0xfd703d2b,0xfbb26040,0x525eb6c8,
 0x86d2d1d8,0xe4082b53,0x4788c6be,0xb28b4474, 0xb7ac6f46,0x196aabd4,0x3e1554fd,0x80fde207,
 0xa6b2c3a9,0x913ee14f,0x4cfcef1c,0x40631e30, 0xe49a207d,0xc2f3c78f,0x2dbfb6fc,0x1057bd26,
 0xf4a3d29a,0x208ddc96,0x72f8a7bb,0x991c453e, 0x7bb37e2e,0x06f49b4a,0x819b3316,0xc2498581,
 0x7c9f14ed,0xa9203444,0x71cd6e88,0x23270e16, 0xb4c1e6ee,0x13b74df8,0x71ebe519,0x899018f0,
 0xc2ac4895,0xe7c0961c,0x3ebc968f,0xf3e061e1, 0xb34bd4a1,0x244d1ae6,0x8051441a,0xd2ec2dc2,
 0x233c6c42,0x42cf0044,0x0ccf4edd,0x987cc660, 0x0c6c9130,0x07b2bad6,0xf5b59991,0x2e18c4c2,
 0xbb33a18d,0xc1f65f4a,0x1bbdec9b,0x4eb2cc64, 0x90153b1e,0x1b33108b,0xbc8990f7,0x74c5a670,
 0xd74c9150,0xae8066bf,0x9be24fec,0x351ef760, 0x2c863952,0x88d97a0b,0xc3e5a4b9,0x05c7cb55,
 0xb1b40736,0xbf477038,0xf333f96b,0x53fa16e1, 0x68464b1b,0xd63058c8,0x4769c2ab,0x1c29b12f,
 0x7df9f413,0x22076ba0,0x29a1f013,0xc3cea5fb, 0x4e039bfd,0x9635198c,0x797466ac,0x915101b3,
 0x21add419,0xa23d6c0e,0x009babaf,0x2988eb63, 0xa5fc450b,0x7ccf14fa,0xf449e804,0x466d3c9b,
 0xabcaa1aa,0xab4e0143,0x7046d1c7,0xddd8df0a, 0x6234d275,0x855f2169,0xa0aad5f0,0xe5317c0c,
 0x259d3be4,0x818c4a16,0x80059cf3,0x453f093d, 0x96ebf365,0x60aef47f,0x2fec77d5,0xb6326f4c,
 0xbf20690c,0xb29bd72f,0x05c889a0,0x9c83fc10, 0xd076c116,0xeb4e5e6d,0x79cbe688,0x64029ec8,
 0xb0da71b4,0x771bf5b4,0x101edc5d,0x93dec417, 0xfb42b9aa,0x2e8b4a93,0xf2ffa725,0x623e5d97,
 0x901cb1d0,0xa12eaccf,0xbbd8a4bc,0x72ad0150, 0xb9ac6521,0xaaaee7b7,0xc279182b,0x89e8554d,
 0xd5920ffd,0x68f6a537,0xe6d49b45,0x3a073e06, 0xc342b984,0x172c1c86,0xcb5ceeb0,0x13f139c8,
 0x845fd9ae,0x43a6c863,0x6acab3ba,0xfcdce722, 0xb6cbcdcf,0x406b7eb0,0x96d36b24,0x608f7c12,
 0x64495bf4,0x999a6026,0xa1acdde5,0x11b6f0bc, 0xb0443a1f,0x0402bf04,0x43522ea0,0x253aa0a4,
 0x866180d0,0xd3b89f8b,0x0317e08c,0x4dc79a8f, 0x924ebc39,0x70b75eaf,0x10d6c8ef,0x7d116569,
 0x8b6faead,0x95e2aadf,0x201df7c3,0x6c9e541a, 0xa6eff77a,0x843eb2c7,0x11b8d254,0x010b18e1,
 0xcced2134,0x7f15d6aa,0xbbdb8102,0x7ea37060, 0x94557147,0x272b6ed4,0xf77f554f,0x078c9d4a,
 0x100776cd,0xe595cadc,0xcad4afe6,0x61f6382e, 0xe9ef2ce3,0x21a82889,0x04d5d55d,0x621be910,
 0x25a6dfbe,0xab10f687,0x962f0fa2,0xba5d37b4, 0xa6fd015f,0x05189ace,0x5f8e5986,0x45baafa9,
 0xb3eb2cc5,0xf82deb55,0xbd074905,0x553baeff, 0xed51078b,0x31146fba,0xde0fa64b,0xfddfb817,
 0x1d8e5e49,0x22ebed33,0x74464575,0xdd6770b0, 0x5a3c19b3,0x73ced4f2,0xac8db1e5,0x3b8ecb78,
 0x02b8cdc6,0x612bc684,0x4571fb43,0x91fdd607, 0x6ba82f38,0x4e5f24d2,0x09abb4e5,0xa5252430,
 0x96fdb1ab,0x4ee2ad05,0x9d04ff65,0xb7266faa, 0x3f59ee23,0x4fd5b0dc,0x141a35bf,0x28a7e841,
 0xea1493f8,0x82b25e01,0x8705dd73,0x0bdc49fd, 0x68f44ee5,0x546fb25d,0xb5e50f2a,0xa2fb2fc9,
 0x893069dd,0x539324ba,0x83a315ff,0xc6c22306, 0x6f17a2d5,0x282de74f,0x8287d877,0x04e9b70f,
 0x11ee9152,0x882bb554,0x7af84327,0x7c66bd6b, 0x9a56060d,0xac549679,0xcd74fab8,0x97690877,
 0x77326748,0x8ecedeff,0xf658fc01,0xfb31f8fa, 0xb15f34c7,0xb29df30e,0xded9635e,0x4c30cbc6,
 0x4fdd92b3,0x394d474a,0xe0c433b0,0x85ad2901, 0x42f687cf,0x984b1271,0x26144084,0xe793bf10,
 0xe0146817,0xd8820b5a,0xcc518f99,0x353f8d88, 0xb95fc583,0x0a07ae57,0xd82aa7da,0xc4ac73fe,
 0x691c5395,0xb571a146,0x57c30484,0x4a518378, 0xd484beda,0x1c21d908,0x21568e98,0x374815ff,
