 0x6ac4f131,0x41fd6f0d,0x24bc8331,0xeca67391, 0x10fc0094,0x8f6aa852,0xdcdade9e,0x9ed60299,
 0x248be299,0x87df61e5,0x2efeabb2,0xb8822abe, 0x639a2d84,0x28aa07c1,0x6f57ad9f,0x699ad28d,
 0xdc7a4ca4,0x0c616fdb,0xc1b84315,0x2d05c740, 0xef09843e,0xee3b1a13,0xd8460317,0xb2fbf195,
 0x10abcd95,0x149e1d65,0x662b3343,0x4220bb68, 0x0adee2fe,0x1d6d3860,0x673a9396,0xfd26bc34,
 0xce06f00c,0x3da318ca,0x00000000,0x2248ca09, 0x93982232,0x66807014,0x942fe688,0x570e0b6c,
 0x6b688dd9,0xeddc2a2d,0xa5983a01,0x009ba354, 0xdb74a77c,0xfea210a6,0xc12fd23b,0x6519f2f3,
 0x5416f4ff,0x1a475a3c,0x261bf4c8,0x5658a095, 0x73943b60,0xf7d748a3,0xd40c00cc,0x784034f7,
 0x1bd4c06e,0xd35f9138,0x747f060d,0x46cba0aa, 0x1c537a36,0x8a769143,0xd27051d5,0x841a1bc8,
 0xa1a35476,0x3d5af560,0x4e56c901,0xb2afc99a, 0x046dcfd7,0xfcad9f7a,0x1fca7c0f,0x9f7d02e0,
 0xf3225c01,0xcf35641f,0xe0773162,0x14989866, 0x582b426e,0xd636143f,0x1bc20eed,0x7bd4aae3,
 0x4f2f8ad6,0x4a57787c,0x115ca9c1,0xf5495334, 0x0f672d37,0x53006687,0x4eb90ff2,0x1291355d,
 0xad31f75e,0x64f085c9,0x190b1708,0xcd7e0959, 0xa83c6bd9,0x9c082085,0x7ac9ee6b,0xd7554d15,
 0x8cfa7779,0xf1bd426a,0x00000000,0x00000000, 0xa5be9c91,0x70e28009,0x13b11501,0xceb5b198,
 0xc68fac4b,0xa1870949,0x3dccf31d,0x1d03bd25, 0x9390e6da,0x41fc38f9,0x695d7ae7,0x701b24c0,
 0xe65afe88,0x0712b88d,0x18a3483b,0x9a3a2687, 0x85379f57,0xdf5d2daa,0x952b4939,0x26ad3fc4,
 0xef3c9538,0x145868e1,0xb62a0335,0xe8823584, 0xbbbd885b,0xd1a9762c,0x0440ae13,0xda7a8ad5,
 0x29573cd4,0x90601ed4,0xe83239ce,0x3e411855, 0x060a3dfb,0x75a4586e,0xaad7e0d8,0x82fa5ebb,
 0xc4ec394a,0x1a37d407,0xe2c9bcde,0x57b0421d, 0x5054ab74,0x547017f4,0x96659246,0x43461bc1,
 0x453a7edd,0xd6339828,0xc8e29931,0x80774bfe, 0xa86d2052,0xfe08310e,0x4122d8bf,0x629ff6be,
 0xe1c66806,0x30839f9a,0x2520e4f3,0x4c79f4b0, 0xbf3606e5,0xa8e6d540,0xc7b1bf0a,0xac965b29,
 0xdfcb4a91,0xbd4f5b6d,0x00000000,0x00000000, 0x00000000,0x00000000,0x4f878290,0x5c855645,
 0x22dd6213,0x905464c9,0xb498a169,0xb69be964, 0x091cb346,0xfb62f6fc,0x989e95c7,0x71b16199,
 0x0b3681c2,0xe7f1826a,0x461b7b44,0xff8d9aa6, 0x84a58719,0xf380d396,0xe7a6ed2b,0x3c76bdf5,
 0x48764def,0x66010b43,0x6fd0503c,0x914c7092, 0x78914f7d,0x3d461094,0x516a5a8d,0x860f0fa1,
 0x35263390,0x62c65591,0x2bcc9a84,0x9b59eb01, 0x14aa09b7,0xdaa456b2,0xfcc6b29a,0x8a8012fb,
 0x61af6719,0xd9871f5b,0x0496ab44,0xc8127851, 0x2abf69f5,0xebe09f89,0x35ef2ba2,0x8eb085ca,
 0xf317e127,0x8491f2f4,0xfed6e54a,0x7aabe9df, 0xd565386f,0xeabf99ae,0x5e5eae67,0x6c9c0a12,
 0x29f9c86f,0x43ee9504,0xb57b824f,0x19304d51, 0x590e7374,0x18ef70d7,0x350b9aae,0x5ff9b5c1,
 0x99d06e0a,0xf131bb7e,0x00000000,0x00000000, 0x00000000,0x00000000,0x00000000,0x00000000,
 0x00000000,0x00000000,0x75175352,0x3f3d2000, 0x03a11097,0x90845ab9,0xa7850110,0x69c2cb94,
 0x10001301,0xd8248210,0x6c2df341,0xa3c0a0e4, 0x44d8430a,0xea56e212,0xc9ca9b1c,0x963adaac,
 0x13a97929,0x5ec20257,0x6c063dce,0x84f9b324, 0xa688a3a4,0xea07926e,0xe2c47f81,0x238c0970,
 0xf158af63,0x0c119c90,0x87368e66,0x923bcf01, 0x85eea4bf,0x083c3857,0x1edd9aca,0x7328cdd0,
 0x080698cf,0x3db2dff2,0x35f3c821,0xd202b653, 0x972d9405,0x5c0aecc0,0xd854d9a4,0x39d30172,
 0x36fe7def,0x78d42335,0x08a7d85e,0x1c040038, 0x13066ce7,0x7d1f957b,0x832ff343,0x4f881a8c,
 0xbc550fab,0x72a8c511,0x67e71e7a,0x0ac5728a, 0xa1b8ef66,0xaa70add1,0x80d44879,0x40328117,
 0x62863116,0x6f56fbb4,0x00000000,0x00000000, 0x00000000,0x00000000,0x00000000,0x00000000,
 0x00000000,0x00000000,0x00000000,0x00000000, 0x00000000,0x00000000,0x00000000,0x00000000,
 0x00000000,0x00000000,0x4043e017,0x2ca01102, 0x99a808be,0x5188d850,0xa8b00c74,0xe06c5690,
 0x521080a3,0x100126de,0x7c021150,0xca089373, 0xd4720f56,0xaeda2300,0x824eaa88,0x80252e82,
 0x68d1088c,0x79351d28,0xec85070e,0xaaa1fb17, 0x271891ad,0xd3452b7a,0xd187a12d,0x8c8419d0,
 0x38bf12c2,0x9621de40,0x07c46b43,0x1551cb9f, 0x99a903c8,0x9c174f3d,0x1536a825,0xce0fa541,
 0x48157a34,0x6e611b47,0x41a38a5a,0x0287c7f4, 0x3e0c3643,0x41ed70bf,0xacc04819,0x57fd21c1,
 0x8e3a0651,0x08101413,0x6461828a,0x4252d4c6, 0xa12829a2,0x005d12bb,0x6639c0e8,0x6931b56b,
 0xe8d12b51,0x6f846d25,0x00000000,0x00000000, 0x00000000,0x00000000,0x00000000,0x00000000,
 0x00000000,0x00000000,0x00000000,0x00000000, 0x00000000,0x00000000,0x00000000,0x00000000,
 0x00000000,0x00000000,0x00000000,0x00000000, 0x00000000,0x00000000,0x00000000,0x00000000,
 0x00000000,0x00000000,0x00000000,0x00000000, 0x00000000,0x00000000,0x00000000,0x00000000,
 0x00000000,0x00000000,0x66216bc8,0x05a04609, 0xe1e2b108,0xad0dc885,0x0c177190,0x82281470,
 0x28b8ca88,0x2081cc63,0x5f94a4c4,0xcc122f48, 0x10980242,0xac1b1134,0x73588753,0x03e7d489,
 0x11801d78,0x85008dbc,0xc08681a2,0xa04c1b56, 0x22011959,0xd8a2a215,0x4b000621,0xc5a4a217,
 0xbd264841,0xdba09130,0x69af2a56,0x2592c2f0, 0x5a499b05,0x62d5cedb,0x11287803,0x155c1005,
 0x1a57e8a1,0xe4a4081d,0x25a14583,0x9328a32d, 0x6b70b4aa,0xe41e8aaf,0x402563d5,0x005418a0,
 0x10014801,0xa9218d03,0x440a0230,0x74507c2f, 0x11120641,0x0868523a,0x15396d04,0x4808298a,
 0x51841a08,0x12209285,0x6d134021,0x0c7c13d6, 0xd590ecf5,0x1b151f75,0x0b9163b9,0xf5e56237,
 0x029ce010,0xecf2a678,0x7f48d359,0x286bf672, 0x45b9bcd2,0x6adbe263,0x8246df87,0x98c592c1,
 0x1828f270,0x36bf29c8,0x679afffa,0x47825425, 0xb48e5554,0x19617e6b,0xccdf1aae,0x962fce74,
 0xabf993da,0x50d6d07a,0xdbbfbed4,0xe9b64b5b, 0x6dff4c6a,0xff3bbf1d,0x7345e65b,0xa7fff79d,
 0x7f297d75,0xe5cdcdba,0xb2e483e6,0xa923ab25, 0x33431ba9,0xf1e7b12e,0x746ac6e2,0x6ed291b8,
 0xfdeb6be5,0xbf111f8c,0xa2af29cf,0xd7d71dc0, 0xfb64b32d,0x10ec4c99,0x1db924e4,0xdf790944,
 0x93ff7ddb,0xcb3ae2f7,0x4236b050,0x60b73002, 0xc399c179,0x55b550c0,0x8818c538,0x744327d1,
 0x8a680f66,0x50003204,0x1c9431c8,0x040cb224, 0x0a0c0890,0x16824964,0x825810c2,0x2a82d006,
 0x26ca002d,0xae810b20,0x99614a0d,0x91546c28, 0xa833404e,0x44484453,0x29610944,0x0238514c,
 0x69278981,0x016fe8e7,0x4c754e86,0xe6080981, 0x9a4e498d,0xae37159a,0x7fdb895b,0x07a2cfb0,
 0x60d50da9,0x7d809e06,0x270bf9c2,0x5d40058d, 0x73b4eac1,0x59518920,0x37acd7ba,0xbdb0044c,
 0x67be539d,0x3e23f60c,0x82f1755a,0x8af1dab1, 0x3c8a64b1,0xb2010584,0xb30f1283,0x4aa23e9e,
 0x40100410,0x06490aad,0x98877814,0x01032c81, 0x280e1837,0xc80c38a5,0xe36d3601,0x744fc5db,
 0x57df4d6e,0xeb5b1233,0x4e87042a,0x6d16b57e, 0xf8f002fd,0xe2c8b3ea,0xa68065e9,0xd29d8e2b,
 0xe5214eb7,0x5d98b082,0x80281c42,0x264128da, 0x076ef820,0xe8828090,0xb5a6c400,0xa384ac95,
 0x94913a38,0x16765349,0x8002a064,0x9e854040, 0x70406846,0x82400ab2,0x3050d089,0x0830a920,
 0x0083447a,0xc1081013,0xd7edb851,0xb5467162, 0xc8ad6098,0xa5b8a1d3,0x2bd40754,0x89543931,
 0x60da094b,0x7ca9bd82,0x24d2c915,0x53093f92, 0xd811b09a,0x505a9d2c,0x9ff61c7e,0x0e2afa60,
 0x821fac44,0x6676bfe7,0x3a78e9ac,0xe6db6671, 0x8dcb7c1b,0x953743c3,0x27f0a348,0x2396be56,
 0x66729c44,0x08c42c2a,0x1d051ae1,0x46269b54, 0x785b300b,0xcb0730e8,0x1af29a4b,0xd2640ac9,
 0xe50f2530,0x383aa040,0x01bade48,0x78851482, 0x9dfe7e25,0xb9afbd72,0x21d39f43,0xf445683d,
 0x0f8eb992,0x33da35f2,0x59c7c0fa,0x24da375f, 0x7255ae71,0x6ffaf7d4,0x5a8243dd,0x69f18942,
 0x97df1d30,0x285fad1a,0x33497642,0x5bd28712, 0xde3390ac,0x6031ad35,0x48975e91,0x904147c1,
 0x4c33c144,0x025c747c,0x2c890b23,0x11508733, 0x1317c21c,0x15a045a5,0x648cc01c,0x8a39920d,
 0x40992532,0x25e9f41e,0x0242820e,0x2b069db6, 0x02cc80d6,0x3a27dfd7,0x252035ea,0xa6630975,
 0xc17ffddb,0x684410ab,0xf340fb55,0xeb292cd0, 0xa2e79513,0x40ca0f32,0x38649db5,0xbc89a6e4,
 0xaffd825e,0x4c2cf234,0x0076d72c,0x79d5e22f, 0xdf1fd0b8,0x949e93b4,0xf6a2970d,0x084a20e0,
 0x8dc61ab4,0xe9c0cc12,0xace0120b,0x4675de74, 0xe6aeb893,0xa90a379c,0xf53ca2a6,0xb20596a2,
 0x2af1389d,0x3a69aaa8,0x9be20fb1,0x0930c420, 0x0f4122ce,0xa56cf840,0x239e66a6,0x08c8fbc6,
 0x3597f893,0xc930778f,0x27d0b92a,0x4520331d, 0xdc8ceaa8,0xe8c9e3c2,0xde63c6a5,0x81d6a594,
 0xf39c438b,0x24b9b899,0x084aea16,0x187a1f6a, 0x60560080,0xb1a4c08d,0x24e4a3aa,0x103d04cc,
 0xfb12f0cf,0x4c46c136,0xfc831607,0x6eb7afa3, 0xcc0c0db4,0x4151dde4,0xdc775552,0x138609a1,
 0xf5f4ed70,0x4b359e9c,0xee1965ad,0xe044b5dc, 0xbeee9622,0x9ae6bf84,0x8e88a0aa,0xb2aabf7c,
 0x14d77e9b,0x1186146d,0xc5037070,0x93df80e2, 0x9a1798a9,0xa9c3d620,0xb226d326,0x1108c2fe,
 0xddf8e475,0xe831d45b,0xa5a490e6,0xc0542b50, 0x724e875f,0x3be90f12,0xeb4282df,0x020895e7,
 0x2fff256f,0x517a47e7,0x715c3c4e,0x4d539614, 0xdc0e7fc4,0x9eb15b7a,0x000ffc41,0x073e3fa4,
 0x0d011cc8,0x3028e9eb,0xc5b65f66,0xf624d50c, 0xaf6c7dc1,0x17dfdbdd,0x83611d06,0x09484245,
 0x19d50ad7,0x256c6630,0xcfca77a7,0x94f69a97, 0xb920d236,0x38f38e68,0x086a3603,0xc545a9d8,
 0xc35df08c,0x71704921,0x9530626d,0x22c34048, 0x9c3e1110,0x3c120ed6,0x498f435e,0x9d441464,
 0x04fbcc1e,0x6b482373,0x4394a7b9,0xc8099319, 0x244acd59,0x4ec313d1,0x89fad20f,0x3f889120,
 0x5d8b8da0,0x4879c633,0x06d88b1b,0x9a046aca, 0x4ccc9cb9,0x60c5c340,0xe1e58aa2,0x465ad5fc,
 0xd13a4dda,0x1e224894,0xf23f0bd6,0x0c2ba80a, 0x84f7db75,0xa256c28d,0xdf5b989a,0xd06cee12,
 0x24b468e0,0x983609d8,0xb3ec4819,0xe749f350, 0x414a8180,0x00b4d25d,0x3aa8ed54,0x25971f6e,
 0x583c8b31,0x5f6d5eac,0xbc132a84,0x20c60564, 0xe8c6ff93,0x179d452c,0x26a4a86d,0x7dee697f,
 0x4747391d,0x57f91e25,0x697e42ba,0x65b28a99, 0xc524e6df,0x565c0686,0x42a0263c,0x349ed303,
 0x049f63a3,0xef0bd912,0x9c59b271,0x6e727ba3, 0x3b6e970c,0xae7f96e1,0x0742d02a,0x3c0a84bf,
 0x6464d61e,0xbecabde5,0x119948e1,0x161414ca, 0xb5f60620,0xe13fac04,0xb09714f8,0x770cd601,
 0xb8ff0bc9,0x8702c776,0x12fe5449,0x663fb320, 0xfa9577fc,0x94d623bb,0x20b0a1af,0xc6e95bb4,
 0x8823d279,0x71b50d1b,0xff1c082f,0x5e6d1192, 0x02b183da,0x5e908ed2,0xe3524b97,0x80b76c33,
 0x608958a9,0xb2175bab,0xd1647399,0x69206b08, 0xf30121db,0xbca247a9,0xf555e704,0xb1091038,
 0xe4ea6f76,0xee968199,0xe0ce25a6,0xf5cec7c8, 0xc979f5cb,0x24da7ba4,0x3f626209,0xc28e78e4,
 0x583edb87,0xe115753c,0x42cbb17b,0x172de990, 0x22e26704,0x44a63cf3,0x5a28a66d,0x6eee43a2,
 0xa7d70221,0x3cdd1f42,0xa880d838,0x2dad0f70, 0x9221e276,0x0de613d2,0x7f819dc4,0xd9567e09,
 0x48ddcbdd,0x9976d779,0x0399d715,0xe5026a56, 0x3a2f3615,0xe4b81c16,0xaacea985,0xa6fe858a,
 0x37e810e9,0xb465fb19,0xbc8215a2,0x5ffdb8f4, 0x1a96d7d9,0x88865bcf,0x41bc83a5,0x77ecfc0b,
 0x98abbc27,0x81948025,0x7620b739,0x3a39d632, 0xbb5d7244,0xb06aafb0,0xd5cd68f3,0x13c173b7,
 0xcc1962ce,0x196602c3,0x2e9684c0,0x36261635, 0x3dc84638,0x82cf784b,0x9a38e37a,0x6e4b69de,
 0xf80410c7,0xef7cd03f,0xd320fbf2,0xbc3209ee, 0x077e599a,0x9908c437,0x24172b62,0x8c74e646,
 0xdf63b98d,0xb4e6ce89,0x4afac3e5,0xac4050ca, 0x1138223d,0x86f9cdb6,0x22f153fa,0xff880dcd,
 0xd77159a1,0xac509790,0xfd5edc25,0xbc395a5b, 0xa31e08f0,0xa1ad1ed1,0x4b597456,0x4e941084,
 0xac560ea5,0xb313e672,0x17be6dd5,0xb74312a3, 0x9dcb17d7,0x6df22096,0xa2d3144e,0x59a8d5a5,
 0xf54b934f,0xa2439383,0x21f3fb90,0x54084648, 0x235fe4aa,0xc1024cb8,0xfc86c415,0xb10b7843,
 0x1d24ed47,0xb5cd3a3b,0x7b12a602,0x5042787e, 0x5c82e0ad,0x46978b17,0x9dca2c56,0xf0b37dc7,
 0xe12cfd23,0xa4326408,0x94cdcdb0,0x547ab516, 0x651f4a60,0x73a37590,0x7690f0b2,0x511b64c6,
 0xdddae453,0x63618664,0xce446f60,0x3eddd513, 0x3005e3e0,0x97516e66,0x515a787c,0xdbc07997,
 0xe440ee6e,0x163c2524,0x577e5f3d,0xd4ef851d, 0x6b46af50,0xe1d1a034,0x507a0c01,0xf959d2f0,
 0xa1235b0b,0xb5ab59b4,0x0cc8254e,0x447972bc, 0x68034d8e,0x6d3b69eb,0x4d4a34ed,0xa74368d3,
 0x9c60ed93,0xf2733aff,0x93e12e4d,0x715718e5, 0x023fb5eb,0xf0b54d8f,0x2858d1ec,0x2b0df414,
 0x192a9e8c,0xbc065c07,0x537f7102,0x42e214b0, 0x70b558d9,0x65171d19,0x2b112c28,0xf952d9a7,
 0x29e35ede,0xeb3c2f45,0x109a64ce,0x1814c5d5, 0x31d5e3e7,0x100ae7e4,0x010764a9,0x7172a774,
 0x2d69ea45,0xd7e4ce4c,0x65629808,0xcdc0dbca, 0x0f34ab29,0xb415754a,0x6238807c,0x712449eb,
 0xa9e2209e,0xaa417a9d,0x585c6623,0x8bc5e15f, 0x97fc8936,0x2b52e2fb,0x3f1ba9d9,0x5af2a1fd,
 0xf8004186,0xf3b60289,0x92906bbc,0x39ad9160, 0xe95ce210,0xefb66050,0x18034269,0xce62b51e,
 0xb6501893,0xf721a091,0x830330cc,0x11944106, 0xe719bb37,0xa68d37f3,0x449d8b4a,0x244fd23a,
 0x2357233e,0xa979bf16,0x7e367b05,0x00506066, 0x8f9556ca,0x3c07ef1b,0x953b7a63,0x445928c1,
 0x5eb33d35,0x15652e7f,0x80ce9deb,0x1471e941, 0xc5212699,0x8b76e476,0xff0f18c1,0x6c33bb2b,
 0x9fee5364,0xbb0c82fe,0xd4557002,0x6353e1b6, 0xe17b8d17,0x0d19e29e,0x4eae797d,0xf95a98fb,
 0x6ae2381d,0xcf03d168,0x52be0a74,0xd75130e5, 0xc3987734,0xc0352b15,0x8aa63021,0xbc7f0214,
 0xb00d311a,0xc921dc98,0xe9ec14e5,0xf7b9256e, 0x139bf287,0xf12c089d,0x586f371a,0xbbdc2ca1,
 0xfa70cb54,0x99cf7053,0x237ce1a2,0x996c269f, 0xa0763658,0x95929858,0x52282b1c,0x976edf99,
 0xeb4d27fc,0x160ade8a,0xea0e30ed,0x5ef8d41c, 0x4fec8dae,0xec5b84a3,0x68aaf605,0xd2128bf4,
 0x5b64b58a,0x3699a386,0x0938f718,0x17a63b18, 0x86efdbb5,0xb1c29a5d,0xfb39e50b,0xc32ad48b,
 0xae9cce08,0xdb145739,0xd84b067f,0xc58fc193, 0x475407a3,0xe2c99d07,0x54ac2c1c,0x27e43b1d,
 0x8e4596e2,0x07533f25,0xb536765e,0x0642fa45, 0x88f66178,0xf73af004,0x7f7761c6,0xb33f72ad,
 0x00d6ae5b,0x60c75b21,0x23f6ea04,0x665f13d6, 0xe0b42768,0x43694a10,0x536e04fc,0x79522b2b,
 0xf84964fd,0x6fe8b118,0xf324294a,0x5a1601b5, 0x791bffd0,0x22b237cd,0x97aca8b2,0x2057dd3e,
 0xee0dcb6d,0xb9b461f9,0x368ce3dc,0x614cf613, 0x3c4cff53,0x10dea7b5,0x884d7521,0x2f321a76,
 0xa35c3adb,0x61dd67b9,0x1f96cb09,0xccbfb1a1, 0xe7b505e1,0xd8863431,0x925a1a1d,0xf01f8f01,
 0x864ae620,0xd6003abc,0x75e0f512,0xc5c76556, 0x3cb4651a,0xab1ee3ad,0xc7d78fea,0x7edba4ac,
 0x20a063d0,0xb00b3cc4,0x63eed472,0xd963741a, 0xd3f08982,0x7a70a56d,0xd78d3aeb,0x4320a9ce,
 0x6e787c04,0xa8135a81,0x05f508a6,0xe22f90d7, 0xfb5cb9ec,0xb5e9f42c,0x2c7cd5e8,0xcdb1f44c,
 0x226668f4,0x2b86b581,0x1b1c6b64,0xe4a1eba4, 0xa270aef7,0x5ebf9376,0xf9fdd537,0x939e1991,
 0x2f4177b1,0xe862bffc,0x381cdfc5,0x4d3c44f0, 0xf118f864,0xb88932f8,0x87bf548b,0x02a9c5c2,
 0x0640c7ba,0xe763eb91,0x2840cd76,0x8153237c, 0x6f1a625a,0x26b1c24c,0x25033dea,0x5d1b762b,
 0xd47534d8,0x26d6820a,0x5a5422dc,0x760942f4, 0x8512cd49,0xf454325a,0x2daf04b6,0xc20018e8,
 0x5a73b8da,0xf58ae4d9,0x4154a44c,0xdde2bb16, 0x2a78d9fb,0xa8825f2d,0x24fde8b9,0x48f0fa97,
 0x7dd8ddc7,0x1a5bbb7f,0xeb6efb1e,0x66c319f6, 0x6a4e72da,0x7e88fea6,0xdfda0655,0x6f416fd9,
 0x4665df19,0xef20c6bc,0x7bff8625,0xe8978150, 0x98708898,0xe4d99907,0xe3c26ff8,0xafa71129,
 0xeccdbe78,0x3808200a,0x907307e4,0xea37f702, 0x5d4cceeb,0x8279c985,0x99e43e2d,0x6447a74b,
 0x00a00dce,0xeba4d10d,0x6473c710,0xa9c3ebcd, 0xcb46afa0,0x503f1a86,0x1696940d,0xf80e0131,
 0x5ba5a5f5,0x0a64eb21,0x41f29acc,0x149fbf44, 0xe3b18457,0xa0a51f28,0x84924847,0x49c3c91e,
 0x81307237,0x003194ca,0xc817ebcf,0x50bc09e1, 0xf1640395,0xc82a86b4,0xb2ba93b6,0x0af2743b,
 0x33622056,0x9ed477bb,0x86a6faeb,0xea770c49, 0x016fa373,0xc8c4f059,0x349331a7,0x5cd1fe73,
 0x3d64b2dc,0x333b3d84,0x2686f60e,0x20a5da82, 0xcc0d0c8f,0xc7a7672e,0x93a4e663,0x8ba168de,
 0x0a12b46b,0x2d85f674,0x988e3895,0x8899171e, 0x63c5d5ed,0x206e0aef,0x46b1eaa8,0x057abdff,
 0x7e794c2e,0x5ee31cad,0x6fd9668c,0xdb2dc777, 0x0d2542fc,0x458979e3,0xdfd0eeff,0x32eba478,
 0xcb9d1ecf,0x7518f1fa,0x5b56d7c6,0x9eab31e9, 0xd8cb711e,0x17e2a602,0x90ca0734,0x7a059181,
 0x25ee5eb6,0x668a2a18,0xc6c61d52,0xa24ebd0f, 0xb58fe85f,0xb2a319ce,0xe74453ea,
