 0xd1cd2087,0x0bacf6d8,0x6ca73636,0x17bf552c, 0x9b45ab85,0xcaae1c4e,0x4148e00d,0xb6eb8b06,
 0x57e6915c,0x4e5a07b2,0xb36e7612,0xf418fb89, 0xe45ca4ee,0x9cc36113,0xbc58ec01,0x5ba62897,
 0xdf0d2799,0x19b0ada9,0x66d9cb1f,0x6275058f, 0xf3ed756d,0x21bf350e,0xd6950452,0x303ae79f,
 0x850d2072,0xd27c5e40,0x1026cbd5,0x65b86444, 0x15999525,0x3490ad16,0xe33ff7e3,0x3c5c9de9,
 0xc4fc2658,0xe361545c,0xb9ee6562,0xccb2bd99, 0x6bcbaf2a,0xe6935b84,0x1af1edbf,0xc456c191,
 0xf84a94ba,0xa8b2a831,0xc215723f,0x5f3acec6, 0x63cd4ca2,0xbd554194,0xf848f217,0x0fe18a63,
 0x12a129d6,0x039642e8,0x94f0e191,0x319bc919, 0x2250caaf,0xc32d15c5,0x8581ed15,0x35b8c5a8,
 0x46247b97,0x81bae420,0x4a3551d7,0xf60f6268, 0xbe4dd3bf,0xa267c24d,0xe454a70e,0x210ac79c,
 0xd50c1915,0xfad6e111,0xf6de4065,0x79039f8a, 0xcbd7742b,0x71948aba,0x41242fde,0x38b03160,
 0x77450a41,0x220c2a2d,0xe0eebc7d,0xdc89a7c5, 0x591da74d,0x87d27f89,0x4c308467,0x760d05fb,
 0xf6642f00,0x0a7d5dbf,0x29879c0e,0xe58c67d8, 0x8d25a05e,0xbeb00bba,0xc43f9cf3,0xfb3d5d55,
 0x5894fd49,0xcfb0f19f,0x28a22623,0xfae8b48e, 0x4b21695e,0x96f63c80,0x2e766497,0xfa217e1e,
 0x18fbbf2a,0x347f8886,0x5357958b,0xcde01d6a, 0xa798e904,0x16950325,0x107d0f6c,0xbb8c0ede,
 0xcd3d548c,0x479a0b11,0x0ca1e229,0x2dacd3ad, 0x694d2b23,0x4e554f57,0x8105e710,0x333a4de9,
 0x4e822f11,0xb7aa0845,0x9ba54c0f,0x70097448, 0x1b2dae4f,0xe0c21a0f,0xe68777b8,0x289f1c65,
 0x3038399b,0xc40a8600,0xa24c2e8f,0xaf76fd11, 0xbb6dee98,0xfd5cea72,0x8dae9764,0x6b485984,
 0x1011068a,0xd8e8a0c0,0x9460736d,0x69537509, 0xaf25578a,0xea42e3fa,0x35e07b2f,0xbb2a1896,
 0x58519be9,0x49117fa9,0xe40b8cb5,0xbebf2dd3, 0x6a54e9f7,0xd05ff702,0xce78417c,0x0eafdb73,
 0xfc729b5c,0x78b6b1f4,0x53b65b9f,0xcd002334, 0x7a7a323c,0x5b68861a,0x544925c1,0x6f070bc6,
 0x12eac7bb,0xb21ab1ac,0x91b4aaa8,0xeed26a80, 0x67efbee6,0x4d612bf0,0xee8a20e6,0x569ac7cb,
 0xa415ce60,0xfe7b4ec0,0x37b59718,0xa6bac471, 0x19f4b82c,0x97b9523e,0x8d2764d8,0xa19aace4,
 0xdfb186d4,0x67dcc6b2,0x79ac1878,0xbd8b2605, 0x6fb03bd6,0xf6748562,0x33298ba0,0x6a60b737,
 0x39f1165a,0xd56662c1,0x6a0ca04d,0xf88cc967, 0xc6273c18,0x90f87d0d,0x05a32650,0xd463bc55,
 0x3c6c8c8d,0x04bcbc05,0x3c056c6a,0xc7a8043f, 0x2905fd6f,0x3db15bb7,0x53b39dd0,0x61e3f39e,
 0xa21e7ace,0x305f0e41,0x959b97ce,0xe9ba2308, 0xe1e71c64,0xe125d679,0x7246d360,0x02f0e15c,
 0x32e5b03b,0xec38653a,0x1a2d4071,0x5eb4c0a2, 0xb1b05741,0x3ec82467,0x3d5caf07,0xf1f2eb34,
 0x0d0da92b,0x7403c419,0x1a310623,0xadab7b1c, 0xe9784d93,0xf03c1e1f,0x184bd633,0xa99a0f0c,
 0xce3b95eb,0x9929822c,0xe4405f04,0x9a937b89, 0x22cc03de,0x89278c75,0xd208193f,0xe735bd90,
 0xf5f12322,0x29ed30ef,0x72dfbff0,0x033595e3, 0x3a92da70,0x7d98c780,0x35a9601f,0x73e78ea6,
 0xdb7b304b,0xbe330b17,0x5aef39c7,0xa7f9c354, 0x4a9d2745,0x136da8c9,0x86bffa48,0x40ad3a74,
 0x3f238408,0xa5f22bc0,0x4db1fa5b,0x7942ed04, 0xef6e340f,0xbacc835a,0xd94f84d1,0x348fbf66,
 0x513838ec,0xd4d40f14,0x2b03f88e,0xcdd616de, 0x9b85da22,0x6a367adc,0xfc9e1f57,0xd50a919a,
 0xb9d9c5e4,0x9ced7063,0x5c8cd9bd,0xa63b2aab, 0x9560d668,0x51be3719,0xded84d2f,0xc45dbce4,
 0xc09bf62f,0xe131047d,0x5805f721,0x157edb24, 0xd71c25a6,0x3d0b7059,0xcf9388bd,0xc1c9fd10,
 0xc81ba0e2,0x3ff82cfd,0x520e0f9e,0x1519d0d0, 0x63815e29,0x1dda6f70,0x4c2806f7,0x80bbe29e,
 0xfd754339,0xf9001c12,0x0cb25580,0x07a1ea49, 0x06e94203,0x5fdf6aac,0xeae9cd1d,0x077cd4ff,
 0xd286070e,0xde616938,0x2c81ad38,0xa9383f8e, 0x0328b7fe,0x9dcac0a7,0x26199037,0xde19de4e,
 0x9b05edac,0x363253e7,0xe4fca31a,0x51d58879, 0x68d10de5,0xee37aa68,0x7e3753e6,0x62fb444c,
 0xa2dd7875,0x6e1de014,0xcde9b102,0x3b819a11, 0xc1b975f8,0x0793f856,0xfc44e091,0x37cce1a0,
 0x18d19869,0xd300092f,0x7b8b8f40,0xbf9c4b6b, 0x4c4f0ea4,0xffb43aa6,0x05209196,0x2b7ab46d,
 0x25cbbc32,0x02060106,0x88ebda1a,0xdb61a236, 0x6ef2ab13,0x59664856,0xa092e534,0xae1c957b,
 0x7ef5de35,0xc9634713,0xc15a953d,0xeff2536b, 0x53e86484,0x875c26c6,0xbed7868d,0xd9c1eabb,
 0xf40c0c57,0x992d8673,0xeb62dfc1,0xa041a3bc, 0xeb8f8b39,0xb54677d6,0x83e4dcf5,0x3d7c3a67,
 0x2086d552,0x2dbafe2d,0x89b146f7,0xd01e262f, 0x3e5cd047,0xdaa32747,0x2e76b032,0x91c4cebb,
 0xc68c30ee,0xd8ed08f0,0x8358fd73,0x77f02bc1, 0x1d89842b,0xb8a25a1e,0xa1fe46d8,0x8e66880a,
 0x4ea087e1,0x888dee5e,0x27a14d51,0x39cc4546, 0xcc9d0310,0x19c666d6,0x9115ada3,0x408465ef,
 0x224ba955,0x66bbfc32,0x3c037cd2,0xd9582278, 0xd2906dca,0x62543288,0x0d0561d0,0x0834944f,
 0xa030afc9,0x51ac1945,0x692c1588,0x4cebd0bd, 0x1aadb9b6,0xd718eb9e,0x3f4d9479,0x49aa6908,
 0x9b07c629,0xa31728b8,0x44c1fb40,0x0f96dac0, 0xe336a6d3,0x5e8ffd4e,0x5acda7ae,0x8d4d40fd,
 0xb93c9af9,0xd066017f,0x7f708795,0x597590ad, 0xcb33c6b6,0xb85c47ff,0xdb0949f3,0xfa10d387,
 0xe83d0eee,0xe2c79631,0xd0a8698c,0x70d6a84e, 0x33b6a3a4,0x69c49afe,0xeea9ba92,0x43ed0d1d,
 0x8d7fa9e6,0x2d79dfdf,0xe9676e31,0x5ad6885c, 0x52b94ec0,0x408bd9dc,0xc7774220,0xe9880b05,
 0x52fd66b6,0xcbb52cb2,0x8846741c,0x600a85ab, 0xb1e85532,0xc67625e1,0xae6119c1,0xfb5f2a7a,
 0x5de7dc3c,0x18c8c1be,0xb0fe2f02,0x49a2f90f, 0x592d2843,0xcfc21247,0x14da6d11,0x16263a7b,
 0x8b6a7b1e,0x1eec29cc,0x74fbbe93,0x677209ac, 0x3b1d31fc,0x82a35304,0xf20ccad7,0xa7ad1ccd,
 0x742b35f4,0x4ef6b83c,0x935d2718,0x6ef6da6a, 0xf8a536f1,0xb8f8e1c0,0x2aaa109a,0x0b125657,
 0x6dbe97c7,0xccef2f7d,0x70e29431,0xef7c72f1, 0x0101868c,0x7fc14ef8,0xa9889530,0x727c3c33,
 0xd3417df2,0xbf174bcc,0xe4daf375,0x159d6c7d, 0xbb4632f7,0x987d992f,0x2d320715,0xbcfe4786,
 0x85a70201,0x2ddf1fa8,0xb636a095,0x260b06aa, 0xc306afa5,0xf9a06ba0,0x12a67efc,0x10a5be3b,
 0x62371bdf,0x96c8bda9,0x35ef5e8e,0x596bce2c, 0xf5267fe3,0xc61f934b,0xbc4c56d2,0xe736b7c2,
 0x9b0e84cd,0x09d1c00d,0x9b234d89,0xee263b75, 0xbf3cbdf8,0xe8e0f364,0xf7fffde3,0xac03b126,
 0x0549d764,0x75970bc2,0x442f0668,0xbb32a288, 0xada9329c,0xbfe6e1a5,0x3ca6e2cf,0xd78de397,
 0x92a0432f,0x70ff3e7a,0xcd43ad08,0xfebcdb36, 0x8fa270c4,0xd82a917c,0x54fd183d,0xb2b334c9,
 0x84d60bb7,0xcf202372,0xa493ae4d,0x4ec1870d, 0x1fe91c3b,0x1d055b9b,0x5a230559,0x6048ba18,
 0xd15e8c5a,0x5c649180,0xd5a2dd4f,0xcf64a4bc, 0xf1aff789,0xa34d17af,0x5a3493e5,0x66be05dd,
 0x8db8ba85,0xa72aea4c,0x09cc018f,0xa1fcc189, 0x4f8c4f9d,0xa0bbe8b7,0x549f66a1,0x564bbac9,
 0xc7e2f037,0x9b3c3e11,0xdd12dab8,0x43f78c91, 0x2cf5d8c1,0x7e0bcfa4,0x6d52683e,0x9d9f69b3,
 0xfaafe2b2,0xd5605a8c,0x62a8d4f2,0xf455db88, 0x3a815555,0xb660c888,0x470830be,0x93415bf4,
 0x4531412f,0x4b3a4185,0x78cc4c21,0x016f7f99, 0x8774cfc9,0xdbc53c2f,0xf36581de,0x5184bf41,
 0xd8ffbce5,0x09a929ad,0x9e13dc8a,0xed98fd18, 0xb000f064,0xdf9e966b,0x19db7e8e,0x250faa94,
 0x50116e15,0x8232cad5,0xf53dd58e,0x2d114b65, 0x5ca92483,0x79f3ebc0,0x2f057069,0xdd79a781,
 0x512a3c61,0x3a934692,0x06e355f5,0x9c95ba79, 0x14334602,0x9e4c7380,0x21b3a361,0x5529a24f,
 0x1230e286,0x7e53e00b,0xf135ca26,0x452f952c, 0xd10252a0,0x6fe51c54,0x515f4456,0xf2205b49,
 0x516d5d25,0x4dc243c9,0x09c2bdfb,0x6f7be682, 0xa2081b74,0x6a6b8ee4,0x319a8da9,0xdfee5cdb,
 0x21b9f9e3,0x97f6ff22,0x2682560e,0x569c067a, 0x48fb95e5,0x0a3c45a6,0x5366d346,0x33d599d0,
 0x77751537,0xd8c65357,0xdee46226,0xf6ad1dde, 0xb7ac507c,0x2d400cc7,0x68b41d29,0x322457f6,
 0x69e86f76,0xbc2c4754,0x9e4354ab,0x77c4dfc4, 0x6aa04f28,0x3b72a8fa,0x9bee0766,0xe3b0fb97,
 0x5df12e39,0x3d13fc5f,0x70847b67,0xb000146d, 0x872de7e6,0x6e7fcca4,0xac1c2a37,0x1599d175,
 0xdded706f,0xe4297811,0x8af378ae,0xaee769e5, 0x5061f14d,0x5e29d315,0xdd7b83a9,0x930534d9,
 0x1c97157f,0x443ea987,0x961ed029,0x71f2b5aa, 0xf1607912,0x2b1d6c10,0x72c4df55,0x32321331,
 0xbc2d02fc,0xc79881dc,0x99236733,0xceb60824, 0x63923730,0x121c03d0,0x9cec700d,0x2ab05e3e,
 0x34b54a9e,0x049b4ea0,0xf8c9dd30,0xa175e011, 0x6d0b4a76,0x173debb6,0x04ff8e4c,0x3ccde5ba,
 0xfecf9595,0xbee55c3f,0x57f85adc,0xda96461f, 0x0a287598,0xe6c78af3,0xf81217d5,0x13aea7cd,
 0xa52d21b2,0x0a440b63,0x77ef95d6,0x2f9256ab, 0xd4c2765f,0xf3832b8f,0x9cf561f5,0xfa2e5d22,
 0x13fa231b,0x2ae6a169,0xc92c81f7,0x51be13d4, 0xa084f35d,0x2e7f2d83,0x523d4fce,0xb5be467f,
 0xa97c55d2,0x1970c053,0x0020d50f,0x94f02e29, 0x43f2cba7,0xf41a6830,0xc7fc18f8,0x5eefddcf,
 0x3fe498bf,0x61eaa826,0xfc0edf39,0x7938b082, 0xb682e019,0x07aad163,0x42c480f3,0x3c854220,
 0x14bdb034,0x55c04abc,0xed0be7e0,0x51bbf8ec, 0x8cab85d3,0x3aa6ec1d,0x0fc3b7ee,0x0b7a35c9,
 0x2e13d834,0x2163fb9f,0x712c4c13,0x538d299a, 0x2a028065,0x6a50be7d,0xb43f2790,0x2b3da2bc,
 0xc5f4fb76,0x78d52457,0xd7cea7d0,0x7c918782, 0x32d98305,0x9b009098,0x2c90f332,0xa0ce0036,
 0xfd4958e5,0xe06d790f,0x5dce3792,0x68d28f60, 0x091a0120,0x4ff1353a,0xada299c1,0x1e4acf48,
 0xbc84c22f,0x55d2a569,0x83e95122,0x0a511354, 0x589b414c,0x4f4fd14f,0xde97f281,0xc4a22db6,
 0x72086a5e,0x2a444ace,0x9038a91e,0x4f168c4b, 0x6db59af8,0xed282632,0x809f0645,0x615a0a4c,
 0xf305eb92,0x6d853ae9,0x88cbcc18,0xda4c9517, 0x4759b1ac,0x8afe1d9a,0xbf47aa24,0xd6fe6e3a,
 0x813a9245,0xd682cae6,0x4cfeb6fe,0x095e0d92, 0xea3470b0,0x6f91469e,0x17c18a5f,0xdc9591c1,
 0x2922ba9a,0x39315d60,0x6fe34b59,0x96f0b879, 0x758c98f1,0x83d4d0e2,0x1f2c81d6,0x04592479,
 0x804539d1,0xbf25ebea,0x728e3370,0x0d3e235d, 0x989b1c9d,0x8edb285f,0x2a2a57f1,0x3774cf63,
 0xfe24b607,0xe6e43dcc,0xfc7acb22,0xeb5d75ed, 0xd521a56a,0x409d8510,0xe7866d77,0xe11b9fb5,
 0x1f715a9f,0xc0ea0414,0x699f78ca,0xfc0c084b, 0x70569109,0x8e1b2b0c,0xb2a33201,0x2b6508fb,
 0xd194d6b4,0x45ea1da3,0x9c0efb89,0x95fe0113, 0x2af27175,0xb2f4f1da,0x2f7349cf,0xe83db38a,
 0xfdd5bc7c,0x38b82012,0xdd8628b2,0xe64e7afb, 0xb48682d5,0xde956270,0x1429679f,0x3b767677,
 0x2b132f7e,0x88cd0971,0x87fe96be,0x9bd761f7, 0x0843bd10,0xdd0d606a,0xd2820cec,0x9bc2daba,
 0x5f217449,0x1f26eef8,0x745e3ba2,0x9666d8c0, 0xcdecf368,0xf612a01c,0x8fd1372e,0x84bd1538,
 0x558a13d1,0xf92d8b75,0xb0abb6f9,0xaa711985, 0xc3cc7361,0x1ce1c197,0xf9573ce7,0x74ef62cb,
 0xeb76dc5f,0x1548cdb1,0x15e170f2,0xda25c23c, 0x30161fac,0x86295fba,0xd82beff2,0x79dac142,
 0x5d32f7cd,0xc46d5e25,0x22dc0ef3,0x16b6af6f, 0x75b8ce50,0x5789634b,0x714527ec,0xc130e6ad,
 0x16bacd2c,0xe3a67701,0x0595bbf8,0x05e212b2, 0xb889b999,0xaa326b07,0x8117ede3,0x472400c3,
 0xb973d054,0x5bce6d34,0xb2e58281,0xbe7069ca, 0x1143b8df,0xf373ba0e,0xddd2b266,0x33d6a3a0,
 0x923a1acb,0xfbb616ab,0xe78329e3,0xbb665c5f, 0x2f2a9b69,0x977f5c35,0x3ef77a5b,0x67d1fe12,
 0xd4280460,0xb0a0bfdc,0x97aa6743,0x553fc412, 0x54429a54,0xa763658f,0x2a844c2d,0xa8b475c3,
 0x9952d7e6,0x4389e07b,0x94925cc7,0xb8830b05, 0x990d0848,0x00003b51,0x2d256116,0xc086e510,
 0x01ce697b,0xb9e2d9bb,0x3555efce,0x5953a76d, 0x6652470b,0xc2b12fa7,0xdd6b75b5,0xc3e6230e,
 0xa0f3dd8c,0x219af7fd,0xc2f61e7d,0x8db2eb67, 0xe2d19ec1,0x28582b38,0x6c094839,0x96cd020d,
 0x9582766f,0xe69e5ea4,0x8472a9bd,0x160b7887, 0x4a150fb1,0x1f902dce,0x50ee0212,0x91baa197,
 0x726f4ea8,0xe68eb198,0x1a9a0191,0x9238c83b, 0xc5abd57c,0x7c2f8e22,0x6b5bd79f,0xaf9d495f,
 0xa8944444,0xa8c55eb9,0x38e5bda1,0x0bf22c28, 0x8a5f20bf,0x8135d2e5,0xd4f778c6,0x370cbf6d,
 0xe03bb614,0x34d52eaf,0xed66f250,0xeb112d28, 0x48b291fc,0x7e8466e5,0x5d243208,0xe21362fa,
 0x27c63f5f,0x0c9c5afb,0x29687a22,0x0cd89810, 0xe2cae615,0x3c06d955,0x0628eeca,0x0b5c0239,
 0x16437360,0x6967be55,0x83383f28,0x4b602ded, 0xc188b32b,0x33cebec0,0x0893534e,0xdff2f8a3,
 0x02e25ec1,0x0ce0b55c,0x0d73637d,0x7e676651, 0x5bbb8ee9,0x8dd1921a,0xfe7ae4f1,0x9b65ad4a,
 0x06822e02,0x632e1037,0x30c39709,0x1ae09bb7, 0xfb9e8b86,0xcfdfd72e,0x090010d0,0x46a1add5,
 0x8ad5be2d,0xddcb9401,0xc59bf50e,0x654e5331, 0x197171cb,0xc3ee14d5,0x8835724e,0xb0d46aac,
 0xf877de09,0xb3cd3fd2,0xb323639e,0x8dcd8cf7, 0x5e0ba8b5,0x21606bcf,0xddb17927,0x9ff31392,
 0xe6a7d4a1,0xd344767f,0x1fc65e92,0x5b1d78ef, 0xb36dd5ea,0x7b831d80,0xd666de99,0xbc4cdc4a,
 0xe2722263,0xbc9a9f84,0x6dfe5df1,0xe5ab0105, 0x72b7c70d,0x0f62fb26,0x21988e42,0xaaa932e5,
 0x5814f73c,0x2a65e79b,0x65f4f866,0x1ff02077, 0x64f7c363,0xef63d537,0xc2889cf6,0xdc6b1ea4,
 0x46dcb547,0x3f092fc1,0x6b44b33a,0x25b57bdd, 0x14324ffe,0x268faaa2,0x5d33548e,0x7400f297,
 0x31ede73b,0x2fbb61b8,0x46fa5f95,0x03084f89, 0x777fdce5,0xf1215fa8,0x6dc4a23f,0xd1ba058b,
 0x00f3f0b1,0x1a755edc,0x91074308,0xf80792d9, 0x4398ad90,0x724d455a,0xaa061efe,0x7e4e6986,
 0xf3365d89,0x22a4855d,0xa63f59e4,0xc833aeb1, 0x623c60e3,0xa8e3285d,0x726deaf0,0x070aa7ac,
 0xf7c167ca,0x685c5543,0x73f04f85,0x279c633c, 0x075d683c,0x084b06d5,0xc2d9bf88,0x5f7911ea,
 0x13cd9ec4,0x0f038fbe,0x213761b4,0xe0d86135, 0x358e700e,0x0021c08b,0x4c4a12f6,0xe953306a,
 0x564619cb,0x2e9d4628,0x8c6ee7ab,0xeab04e27, 0x43a90b0d,0x55afd88f,0x1812295e,0x914227d9,
 0x34cc026e,0xbf391b3a,0xcbd59932,0x4823285c, 0x0ad16f0a,0x7ba90116,0x3b9bc85a,0x500c7396,
 0x8295f0c7,0xbbc0fff2,0xa8d87936,0x9cdb4abe, 0xeaf8beb1,0x798b068d,0xa3365620,0xd4d40dff,
 0x36d3efbd,0x020d6414,0x07cbf11f,0xc1e16acd, 0xb41cb7f5,0xc40a39e5,0xe00fceaf,0x9517d4f0,
 0x4768ab76,0xfcf4c027,0xac2f0ced,0xbb49a8bb, 0xcc4c36ce,0x7a08e4ab,0xd96e4dd0,0x8dbfd939,
 0x7188e0bf,0x34742c3c,0x314c27c7,0x6fe210f2, 0x1124c4cc,0x9cb39521,0x5a2eb8c7,0x43d84a45,
 0xb5ed071f,0x01ab08ea,0x67229d84,0x8b458697, 0xb271bc82,0x765d11ba,0x69aefc08,0x8834b0e2,
 0x7652cd59,0xaba403c9,0x40d4e0ed,0x9ddb8262, 0x7cfc316d,0xc1dfd1f5,0x15351e34,0x613f25e1,
 0xc5b7021e,0xfab891c7,0x15fa3495,0xe2f8a28e, 0x58204c6d,0x728a64e9,0x75a99fe4,0xd97fe609,
 0xe4a43aae,0x23df84a3,0xe9e32c52,0xd4a9e610, 0x8dffca68,0x4a59c8e9,0x07d63e81,0xed59108b,
 0x38d34e98,0x53ad940d,0xe44e8789,0x71973dff, 0x30b92cae,0x82a5fc07,0x691e258d,0x073238e1,
 0x32c127f2,0x6e6c8c50,0xfdac2d1e,0x9362259b, 0x2f43b7af,0xdc931e0d,0x4da46783,0x33c053d4,
 0x1509371f,0xf3d4dc0a,0x073fbb1d,0xf0c91ea3, 0xaa3d5508,0x0e3a6d3e,0x2056068a,0x862da775,
 0xd7aafdf4,0xa6630467,0x4ef7b961,0xeeddd927, 0xc0b1252b,0xcfef0529,0x825c8c78,0x04404e86,
 0x1b149b8f,0x030ba944,0x8208fbe7,0x83e3c143, 0x3ef3b059,0x6b854e05,0x819a7544,0x1519fc1a,
 0x8304059f,0xf008df46,0x176fa5a3,0x2b327fb2, 0xa0e6541c,0x6168fcb1,0x21bd570f,0x53a90665,
 0xe8d048e3,0x4d5fd0b7,0x40d6c1bb,0x0f7d7446, 0xaafc0903,0xa4e32c9a,0x636cbef7,0xa66caa83,
 0x79bb31c4,0xb2b09541,0x02f94578,0xb5c0c908, 0xc5930fe2,0x9b4aaab4,0xf6a0e64b,0x5e25835e,
 0x9fb01d70,0x1714797c,0xdaf1d539,0x7c5fdb8b, 0x01d13f4d,0x18ba9019,0xd440cd9f,0x7b0186ff,
 0x31f8e467,0xac46eb10,0x3baad119,0x710b6ab6, 0xa7493a3e,0x56ab9cc5,0x2bfe873e,0x89b6c71f,
 0x4adb867f,0x8fc8085f,0x62639089,0xab2949ff, 0x0b6d6065,0x1c325678,0x9dc825d0,0x6e835b2e,
 0xa4a1099c,0xe789108d,0xce3c6f78,0x2a4e6ce6, 0x722b5cfe,0x541b8406,0x43af357b,0xecc6c718,
 0x4bfd8549,0x3e60d2e7,0x90a39869,0xf2dcaad7, 0x8f6e1778,0xabb2b1a6,0x99adf1ee,0x5b3599ed,
 0x3885bdf0,0x39aaf84c,0xd8edada3,0x6a65841a, 0xa7ffaf2a,0x2dbebf01,0x7eaba9ed,0x3c180bbb,
 0xe517cae8,0x935e6a36,0xe1d47fc4,0x881be26c, 0xf5c10bcf,0x1fca59d9,0xd9b12981,0x5f95d941,
 0x43be47ed,0x4faec653,0x73806b04,0x504b9f28, 0x2ff24814,0x2b38c8d1,0x32735745,0x0630547e,
 0x48ba8c40,0x5097c6a2,0xd694c4d3,0xbb9b65da, 0xa62fafb1,0xc1b83130,0x66bdffbb,0xb6a48a39,
 0x62b63d83,0x52d830a3,0xe3eabc6f,0xd9e02f3f, 0xc4cda559,0xd04502bc,0x16419b72,0x9fe36b34,
